3 16 -27.932 -29.248 19.248 -28.932 -29.248 19.248 -27.863 -30.292 19.248 28.618 -2.719 29.618 -2.719 28.549 -1.675
3 16 -28.855 -30.423 19.248 -27.863 -30.292 19.248 -28.932 -29.248 19.248 29.541 -1.544 28.549 -1.675 29.618 -2.719
3 16 -27.863 -30.292 19.248 -28.855 -30.423 19.248 -27.659 -31.318 19.248 28.549 -1.675 29.541 -1.544 28.345 -0.649
3 16 -28.625 -31.577 19.248 -27.659 -31.318 19.248 -28.855 -30.423 19.248 29.311 -0.390 28.345 -0.649 29.541 -1.544
3 16 -27.659 -31.318 19.248 -28.625 -31.577 19.248 -27.323 -32.310 19.248 28.345 -0.649 29.311 -0.390 28.009 0.343
3 16 -28.247 -32.692 19.248 -27.323 -32.310 19.248 -28.625 -31.577 19.248 28.933 0.725 28.009 0.343 29.311 -0.390
3 16 -27.323 -32.310 19.248 -28.247 -32.692 19.248 -26.860 -33.248 19.248 28.009 0.343 28.933 0.725 27.546 1.281
3 16 -27.726 -33.748 19.248 -26.860 -33.248 19.248 -28.247 -32.692 19.248 28.412 1.781 27.546 1.281 28.933 0.725
3 16 -26.860 -33.248 19.248 -27.726 -33.748 19.248 -26.279 -34.118 19.248 27.546 1.281 28.412 1.781 26.965 2.151
3 16 -27.073 -34.727 19.248 -26.279 -34.118 19.248 -27.726 -33.748 19.248 27.759 2.760 26.965 2.151 28.412 1.781
3 16 -26.279 -34.118 19.248 -27.073 -34.727 19.248 -25.589 -34.905 19.248 26.965 2.151 27.759 2.760 26.275 2.938
3 16 -26.296 -35.612 19.248 -25.589 -34.905 19.248 -27.073 -34.727 19.248 26.982 3.645 26.275 2.938 27.759 2.760
3 16 -25.589 -34.905 19.248 -26.296 -35.612 19.248 -24.802 -35.595 19.248 26.275 2.938 26.982 3.645 25.488 3.628
3 16 -25.411 -36.389 19.248 -24.802 -35.595 19.248 -26.296 -35.612 19.248 26.097 4.422 25.488 3.628 26.982 3.645
3 16 -24.802 -35.595 19.248 -25.411 -36.389 19.248 -23.932 -36.176 19.248 25.488 3.628 26.097 4.422 24.618 4.209
3 16 -24.432 -37.042 19.248 -23.932 -36.176 19.248 -25.411 -36.389 19.248 25.118 5.075 24.618 4.209 26.097 4.422
3 16 -23.932 -36.176 19.248 -24.432 -37.042 19.248 -22.994 -36.639 19.248 24.618 4.209 25.118 5.075 23.680 4.672
3 16 -23.376 -37.563 19.248 -22.994 -36.639 19.248 -24.432 -37.042 19.248 24.062 5.596 23.680 4.672 25.118 5.075
3 16 -22.994 -36.639 19.248 -23.376 -37.563 19.248 -22.002 -36.975 19.248 23.680 4.672 24.062 5.596 22.688 5.008
3 16 -22.261 -37.941 19.248 -22.002 -36.975 19.248 -23.376 -37.563 19.248 22.947 5.974 22.688 5.008 24.062 5.596
3 16 -22.002 -36.975 19.248 -22.261 -37.941 19.248 -20.976 -37.179 19.248 22.688 5.008 22.947 5.974 21.662 5.212
3 16 -21.107 -38.171 19.248 -20.976 -37.179 19.248 -22.261 -37.941 19.248 21.793 6.204 21.662 5.212 22.947 5.974
3 16 -20.976 -37.179 19.248 -21.107 -38.171 19.248 -19.932 -37.248 19.248 21.662 5.212 21.793 6.204 20.618 5.281
3 16 -19.932 -38.248 19.248 -19.932 -37.248 19.248 -21.107 -38.171 19.248 20.618 6.281 20.618 5.281 21.793 6.204
3 16 -19.932 -37.248 19.248 -19.932 -38.248 19.248 -18.888 -37.179 19.248 20.618 5.281 20.618 6.281 19.574 5.212
3 16 -18.758 -38.171 19.248 -18.888 -37.179 19.248 -19.932 -38.248 19.248 19.444 6.204 19.574 5.212 20.618 6.281
3 16 -18.888 -37.179 19.248 -18.758 -38.171 19.248 -17.862 -36.975 19.248 19.574 5.212 19.444 6.204 18.548 5.008
3 16 -17.603 -37.941 19.248 -17.862 -36.975 19.248 -18.758 -38.171 19.248 18.289 5.974 18.548 5.008 19.444 6.204
3 16 -17.862 -36.975 19.248 -17.603 -37.941 19.248 -16.870 -36.639 19.248 18.548 5.008 18.289 5.974 17.556 4.672
3 16 -16.488 -37.563 19.248 -16.870 -36.639 19.248 -17.603 -37.941 19.248 17.174 5.596 17.556 4.672 18.289 5.974
3 16 -16.870 -36.639 19.248 -16.488 -37.563 19.248 -15.932 -36.176 19.248 17.556 4.672 17.174 5.596 16.618 4.209
3 16 -15.432 -37.042 19.248 -15.932 -36.176 19.248 -16.488 -37.563 19.248 16.118 5.075 16.618 4.209 17.174 5.596
3 16 -15.932 -36.176 19.248 -15.432 -37.042 19.248 -15.062 -35.595 19.248 16.618 4.209 16.118 5.075 15.748 3.628
3 16 -14.453 -36.389 19.248 -15.062 -35.595 19.248 -15.432 -37.042 19.248 15.139 4.422 15.748 3.628 16.118 5.075
3 16 -15.062 -35.595 19.248 -14.453 -36.389 19.248 -14.275 -34.905 19.248 15.748 3.628 15.139 4.422 14.961 2.938
3 16 -13.568 -35.612 19.248 -14.275 -34.905 19.248 -14.453 -36.389 19.248 14.254 3.645 14.961 2.938 15.139 4.422
3 16 -14.275 -34.905 19.248 -13.568 -35.612 19.248 -13.585 -34.118 19.248 14.961 2.938 14.254 3.645 14.271 2.151
3 16 -12.791 -34.727 19.248 -13.585 -34.118 19.248 -13.568 -35.612 19.248 13.477 2.760 14.271 2.151 14.254 3.645
3 16 -13.585 -34.118 19.248 -12.791 -34.727 19.248 -13.004 -33.248 19.248 14.271 2.151 13.477 2.760 13.690 1.281
3 16 -12.138 -33.748 19.248 -13.004 -33.248 19.248 -12.791 -34.727 19.248 12.824 1.781 13.690 1.281 13.477 2.760
3 16 -13.004 -33.248 19.248 -12.138 -33.748 19.248 -12.541 -32.310 19.248 13.690 1.281 12.824 1.781 13.227 0.343
3 16 -11.617 -32.692 19.248 -12.541 -32.310 19.248 -12.138 -33.748 19.248 12.303 0.725 13.227 0.343 12.824 1.781
3 16 -12.541 -32.310 19.248 -11.617 -32.692 19.248 -12.205 -31.318 19.248 13.227 0.343 12.303 0.725 12.891 -0.649
3 16 -11.239 -31.577 19.248 -12.205 -31.318 19.248 -11.617 -32.692 19.248 11.925 -0.390 12.891 -0.649 12.303 0.725
3 16 -12.205 -31.318 19.248 -11.239 -31.577 19.248 -12.001 -30.292 19.248 12.891 -0.649 11.925 -0.390 12.687 -1.675
3 16 -11.009 -30.423 19.248 -12.001 -30.292 19.248 -11.239 -31.577 19.248 11.695 -1.544 12.687 -1.675 11.925 -0.390
3 16 -12.001 -30.292 19.248 -11.009 -30.423 19.248 -11.932 -29.248 19.248 12.687 -1.675 11.695 -1.544 12.618 -2.719
3 16 -10.932 -29.248 19.248 -11.932 -29.248 19.248 -11.009 -30.423 19.248 11.618 -2.719 12.618 -2.719 11.695 -1.544
3 16 -11.932 -29.248 19.248 -10.932 -29.248 19.248 -12.001 -28.204 19.248 12.618 -2.719 11.618 -2.719 12.687 -3.763
3 16 -11.009 -28.074 19.248 -12.001 -28.204 19.248 -10.932 -29.248 19.248 11.695 -3.893 12.687 -3.763 11.618 -2.719
3 16 -12.001 -28.204 19.248 -11.009 -28.074 19.248 -12.205 -27.178 19.248 12.687 -3.763 11.695 -3.893 12.891 -4.789
3 16 -11.239 -26.919 19.248 -12.205 -27.178 19.248 -11.009 -28.074 19.248 11.925 -5.048 12.891 -4.789 11.695 -3.893
3 16 -12.205 -27.178 19.248 -11.239 -26.919 19.248 -12.541 -26.186 19.248 12.891 -4.789 11.925 -5.048 13.227 -5.781
3 16 -11.617 -25.804 19.248 -12.541 -26.186 19.248 -11.239 -26.919 19.248 12.303 -6.163 13.227 -5.781 11.925 -5.048
3 16 -12.541 -26.186 19.248 -11.617 -25.804 19.248 -13.004 -25.248 19.248 13.227 -5.781 12.303 -6.163 13.690 -6.719
3 16 -12.138 -24.748 19.248 -13.004 -25.248 19.248 -11.617 -25.804 19.248 12.824 -7.219 13.690 -6.719 12.303 -6.163
3 16 -13.004 -25.248 19.248 -12.138 -24.748 19.248 -13.585 -24.378 19.248 13.690 -6.719 12.824 -7.219 14.271 -7.589
3 16 -12.791 -23.769 19.248 -13.585 -24.378 19.248 -12.138 -24.748 19.248 13.477 -8.198 14.271 -7.589 12.824 -7.219
3 16 -13.585 -24.378 19.248 -12.791 -23.769 19.248 -14.275 -23.591 19.248 14.271 -7.589 13.477 -8.198 14.961 -8.376
3 16 -13.568 -22.884 19.248 -14.275 -23.591 19.248 -12.791 -23.769 19.248 14.254 -9.083 14.961 -8.376 13.477 -8.198
3 16 -14.275 -23.591 19.248 -13.568 -22.884 19.248 -15.062 -22.901 19.248 14.961 -8.376 14.254 -9.083 15.748 -9.066
3 16 -14.453 -22.107 19.248 -15.062 -22.901 19.248 -13.568 -22.884 19.248 15.139 -9.860 15.748 -9.066 14.254 -9.083
3 16 -15.062 -22.901 19.248 -14.453 -22.107 19.248 -15.932 -22.320 19.248 15.748 -9.066 15.139 -9.860 16.618 -9.647
3 16 -15.432 -21.454 19.248 -15.932 -22.320 19.248 -14.453 -22.107 19.248 16.118 -10.513 16.618 -9.647 15.139 -9.860
3 16 -15.932 -22.320 19.248 -15.432 -21.454 19.248 -16.870 -21.857 19.248 16.618 -9.647 16.118 -10.513 17.556 -10.110
3 16 -16.488 -20.933 19.248 -16.870 -21.857 19.248 -15.432 -21.454 19.248 17.174 -11.034 17.556 -10.110 16.118 -10.513
3 16 -16.870 -21.857 19.248 -16.488 -20.933 19.248 -17.862 -21.521 19.248 17.556 -10.110 17.174 -11.034 18.548 -10.446
3 16 -17.603 -20.555 19.248 -17.862 -21.521 19.248 -16.488 -20.933 19.248 18.289 -11.412 18.548 -10.446 17.174 -11.034
3 16 -17.862 -21.521 19.248 -17.603 -20.555 19.248 -18.888 -21.317 19.248 18.548 -10.446 18.289 -11.412 19.574 -10.650
3 16 -18.758 -20.325 19.248 -18.888 -21.317 19.248 -17.603 -20.555 19.248 19.444 -11.642 19.574 -10.650 18.289 -11.412
3 16 -18.888 -21.317 19.248 -18.758 -20.325 19.248 -19.932 -21.248 19.248 19.574 -10.650 19.444 -11.642 20.618 -10.719
3 16 -19.932 -20.248 19.248 -19.932 -21.248 19.248 -18.758 -20.325 19.248 20.618 -11.719 20.618 -10.719 19.444 -11.642
3 16 -19.932 -21.248 19.248 -19.932 -20.248 19.248 -20.976 -21.317 19.248 20.618 -10.719 20.618 -11.719 21.662 -10.650
3 16 -21.107 -20.325 19.248 -20.976 -21.317 19.248 -19.932 -20.248 19.248 21.793 -11.642 21.662 -10.650 20.618 -11.719
3 16 -20.976 -21.317 19.248 -21.107 -20.325 19.248 -22.002 -21.521 19.248 21.662 -10.650 21.793 -11.642 22.688 -10.446
3 16 -22.261 -20.555 19.248 -22.002 -21.521 19.248 -21.107 -20.325 19.248 22.947 -11.412 22.688 -10.446 21.793 -11.642
3 16 -22.002 -21.521 19.248 -22.261 -20.555 19.248 -22.994 -21.857 19.248 22.688 -10.446 22.947 -11.412 23.680 -10.110
3 16 -23.376 -20.933 19.248 -22.994 -21.857 19.248 -22.261 -20.555 19.248 24.062 -11.034 23.680 -10.110 22.947 -11.412
3 16 -22.994 -21.857 19.248 -23.376 -20.933 19.248 -23.932 -22.320 19.248 23.680 -10.110 24.062 -11.034 24.618 -9.647
3 16 -24.432 -21.454 19.248 -23.932 -22.320 19.248 -23.376 -20.933 19.248 25.118 -10.513 24.618 -9.647 24.062 -11.034
3 16 -23.932 -22.320 19.248 -24.432 -21.454 19.248 -24.802 -22.901 19.248 24.618 -9.647 25.118 -10.513 25.488 -9.066
3 16 -25.411 -22.107 19.248 -24.802 -22.901 19.248 -24.432 -21.454 19.248 26.097 -9.860 25.488 -9.066 25.118 -10.513
3 16 -24.802 -22.901 19.248 -25.411 -22.107 19.248 -25.589 -23.591 19.248 25.488 -9.066 26.097 -9.860 26.275 -8.376
3 16 -26.296 -22.884 19.248 -25.589 -23.591 19.248 -25.411 -22.107 19.248 26.982 -9.083 26.275 -8.376 26.097 -9.860
3 16 -25.589 -23.591 19.248 -26.296 -22.884 19.248 -26.279 -24.378 19.248 26.275 -8.376 26.982 -9.083 26.965 -7.589
3 16 -27.073 -23.769 19.248 -26.279 -24.378 19.248 -26.296 -22.884 19.248 27.759 -8.198 26.965 -7.589 26.982 -9.083
3 16 -26.279 -24.378 19.248 -27.073 -23.769 19.248 -26.860 -25.248 19.248 26.965 -7.589 27.759 -8.198 27.546 -6.719
3 16 -27.726 -24.748 19.248 -26.860 -25.248 19.248 -27.073 -23.769 19.248 28.412 -7.219 27.546 -6.719 27.759 -8.198
3 16 -26.860 -25.248 19.248 -27.726 -24.748 19.248 -27.323 -26.186 19.248 27.546 -6.719 28.412 -7.219 28.009 -5.781
3 16 -28.247 -25.804 19.248 -27.323 -26.186 19.248 -27.726 -24.748 19.248 28.933 -6.163 28.009 -5.781 28.412 -7.219
3 16 -27.323 -26.186 19.248 -28.247 -25.804 19.248 -27.659 -27.178 19.248 28.009 -5.781 28.933 -6.163 28.345 -4.789
3 16 -28.625 -26.919 19.248 -27.659 -27.178 19.248 -28.247 -25.804 19.248 29.311 -5.048 28.345 -4.789 28.933 -6.163
3 16 -27.659 -27.178 19.248 -28.625 -26.919 19.248 -27.863 -28.204 19.248 28.345 -4.789 29.311 -5.048 28.549 -3.763
3 16 -28.855 -28.074 19.248 -27.863 -28.204 19.248 -28.625 -26.919 19.248 29.541 -3.893 28.549 -3.763 29.311 -5.048
3 16 -27.863 -28.204 19.248 -28.855 -28.074 19.248 -27.932 -29.248 19.248 28.549 -3.763 29.541 -3.893 28.618 -2.719
3 16 -28.932 -29.248 19.248 -27.932 -29.248 19.248 -28.855 -28.074 19.248 29.618 -2.719 28.618 -2.719 29.541 -3.893
3 16 -28.855 -30.423 9.248 -28.855 -30.423 19.248 -28.932 -29.248 9.248 29.541 -1.544 29.541 -1.544 29.618 -2.719
3 16 -28.932 -29.248 19.248 -28.932 -29.248 9.248 -28.855 -30.423 19.248 29.618 -2.719 29.618 -2.719 29.541 -1.544
3 16 -28.625 -31.577 9.248 -28.625 -31.577 19.248 -28.855 -30.423 9.248 29.311 -0.390 29.311 -0.390 29.541 -1.544
3 16 -28.855 -30.423 19.248 -28.855 -30.423 9.248 -28.625 -31.577 19.248 29.541 -1.544 29.541 -1.544 29.311 -0.390
3 16 -28.247 -32.692 9.248 -28.247 -32.692 19.248 -28.625 -31.577 9.248 28.933 0.725 28.933 0.725 29.311 -0.390
3 16 -28.625 -31.577 19.248 -28.625 -31.577 9.248 -28.247 -32.692 19.248 29.311 -0.390 29.311 -0.390 28.933 0.725
3 16 -27.726 -33.748 9.248 -27.726 -33.748 19.248 -28.247 -32.692 9.248 28.412 1.781 28.412 1.781 28.933 0.725
3 16 -28.247 -32.692 19.248 -28.247 -32.692 9.248 -27.726 -33.748 19.248 28.933 0.725 28.933 0.725 28.412 1.781
3 16 -27.073 -34.727 9.248 -27.073 -34.727 19.248 -27.726 -33.748 9.248 27.759 2.760 27.759 2.760 28.412 1.781
3 16 -27.726 -33.748 19.248 -27.726 -33.748 9.248 -27.073 -34.727 19.248 28.412 1.781 28.412 1.781 27.759 2.760
3 16 -26.296 -35.612 9.248 -26.296 -35.612 19.248 -27.073 -34.727 9.248 26.982 3.645 26.982 3.645 27.759 2.760
3 16 -27.073 -34.727 19.248 -27.073 -34.727 9.248 -26.296 -35.612 19.248 27.759 2.760 27.759 2.760 26.982 3.645
3 16 -25.411 -36.389 9.248 -25.411 -36.389 19.248 -26.296 -35.612 9.248 26.097 4.422 26.097 4.422 26.982 3.645
3 16 -26.296 -35.612 19.248 -26.296 -35.612 9.248 -25.411 -36.389 19.248 26.982 3.645 26.982 3.645 26.097 4.422
3 16 -24.432 -37.042 9.248 -24.432 -37.042 19.248 -25.411 -36.389 9.248 25.118 5.075 25.118 5.075 26.097 4.422
3 16 -25.411 -36.389 19.248 -25.411 -36.389 9.248 -24.432 -37.042 19.248 26.097 4.422 26.097 4.422 25.118 5.075
3 16 -23.376 -37.563 9.248 -23.376 -37.563 19.248 -24.432 -37.042 9.248 24.062 5.596 24.062 5.596 25.118 5.075
3 16 -24.432 -37.042 19.248 -24.432 -37.042 9.248 -23.376 -37.563 19.248 25.118 5.075 25.118 5.075 24.062 5.596
3 16 -22.261 -37.941 9.248 -22.261 -37.941 19.248 -23.376 -37.563 9.248 22.947 5.974 22.947 5.974 24.062 5.596
3 16 -23.376 -37.563 19.248 -23.376 -37.563 9.248 -22.261 -37.941 19.248 24.062 5.596 24.062 5.596 22.947 5.974
3 16 -21.107 -38.171 9.248 -21.107 -38.171 19.248 -22.261 -37.941 9.248 21.793 6.204 21.793 6.204 22.947 5.974
3 16 -22.261 -37.941 19.248 -22.261 -37.941 9.248 -21.107 -38.171 19.248 22.947 5.974 22.947 5.974 21.793 6.204
3 16 -19.932 -38.248 9.248 -19.932 -38.248 19.248 -21.107 -38.171 9.248 20.618 6.281 20.618 6.281 21.793 6.204
3 16 -21.107 -38.171 19.248 -21.107 -38.171 9.248 -19.932 -38.248 19.248 21.793 6.204 21.793 6.204 20.618 6.281
3 16 -18.758 -38.171 9.248 -18.758 -38.171 19.248 -19.932 -38.248 9.248 19.444 6.204 19.444 6.204 20.618 6.281
3 16 -19.932 -38.248 19.248 -19.932 -38.248 9.248 -18.758 -38.171 19.248 20.618 6.281 20.618 6.281 19.444 6.204
3 16 -17.603 -37.941 9.248 -17.603 -37.941 19.248 -18.758 -38.171 9.248 18.289 5.974 18.289 5.974 19.444 6.204
3 16 -18.758 -38.171 19.248 -18.758 -38.171 9.248 -17.603 -37.941 19.248 19.444 6.204 19.444 6.204 18.289 5.974
3 16 -16.488 -37.563 9.248 -16.488 -37.563 19.248 -17.603 -37.941 9.248 17.174 5.596 17.174 5.596 18.289 5.974
3 16 -17.603 -37.941 19.248 -17.603 -37.941 9.248 -16.488 -37.563 19.248 18.289 5.974 18.289 5.974 17.174 5.596
3 16 -15.432 -37.042 9.248 -15.432 -37.042 19.248 -16.488 -37.563 9.248 16.118 5.075 16.118 5.075 17.174 5.596
3 16 -16.488 -37.563 19.248 -16.488 -37.563 9.248 -15.432 -37.042 19.248 17.174 5.596 17.174 5.596 16.118 5.075
3 16 -14.453 -36.389 9.248 -14.453 -36.389 19.248 -15.432 -37.042 9.248 15.139 4.422 15.139 4.422 16.118 5.075
3 16 -15.432 -37.042 19.248 -15.432 -37.042 9.248 -14.453 -36.389 19.248 16.118 5.075 16.118 5.075 15.139 4.422
3 16 -13.568 -35.612 9.248 -13.568 -35.612 19.248 -14.453 -36.389 9.248 14.254 3.645 14.254 3.645 15.139 4.422
3 16 -14.453 -36.389 19.248 -14.453 -36.389 9.248 -13.568 -35.612 19.248 15.139 4.422 15.139 4.422 14.254 3.645
3 16 -12.791 -34.727 9.248 -12.791 -34.727 19.248 -13.568 -35.612 9.248 13.477 2.760 13.477 2.760 14.254 3.645
3 16 -13.568 -35.612 19.248 -13.568 -35.612 9.248 -12.791 -34.727 19.248 14.254 3.645 14.254 3.645 13.477 2.760
3 16 -12.138 -33.748 9.248 -12.138 -33.748 19.248 -12.791 -34.727 9.248 12.824 1.781 12.824 1.781 13.477 2.760
3 16 -12.791 -34.727 19.248 -12.791 -34.727 9.248 -12.138 -33.748 19.248 13.477 2.760 13.477 2.760 12.824 1.781
3 16 -11.617 -32.692 9.248 -11.617 -32.692 19.248 -12.138 -33.748 9.248 12.303 0.725 12.303 0.725 12.824 1.781
3 16 -12.138 -33.748 19.248 -12.138 -33.748 9.248 -11.617 -32.692 19.248 12.824 1.781 12.824 1.781 12.303 0.725
3 16 -11.239 -31.577 9.248 -11.239 -31.577 19.248 -11.617 -32.692 9.248 11.925 -0.390 11.925 -0.390 12.303 0.725
3 16 -11.617 -32.692 19.248 -11.617 -32.692 9.248 -11.239 -31.577 19.248 12.303 0.725 12.303 0.725 11.925 -0.390
3 16 -11.009 -30.423 9.248 -11.009 -30.423 19.248 -11.239 -31.577 9.248 11.695 -1.544 11.695 -1.544 11.925 -0.390
3 16 -11.239 -31.577 19.248 -11.239 -31.577 9.248 -11.009 -30.423 19.248 11.925 -0.390 11.925 -0.390 11.695 -1.544
3 16 -10.932 -29.248 9.248 -10.932 -29.248 19.248 -11.009 -30.423 9.248 11.618 -2.719 11.618 -2.719 11.695 -1.544
3 16 -11.009 -30.423 19.248 -11.009 -30.423 9.248 -10.932 -29.248 19.248 11.695 -1.544 11.695 -1.544 11.618 -2.719
3 16 -11.009 -28.074 9.248 -11.009 -28.074 19.248 -10.932 -29.248 9.248 11.695 -3.893 11.695 -3.893 11.618 -2.719
3 16 -10.932 -29.248 19.248 -10.932 -29.248 9.248 -11.009 -28.074 19.248 11.618 -2.719 11.618 -2.719 11.695 -3.893
3 16 -11.239 -26.919 9.248 -11.239 -26.919 19.248 -11.009 -28.074 9.248 11.925 -5.048 11.925 -5.048 11.695 -3.893
3 16 -11.009 -28.074 19.248 -11.009 -28.074 9.248 -11.239 -26.919 19.248 11.695 -3.893 11.695 -3.893 11.925 -5.048
3 16 -11.617 -25.804 9.248 -11.617 -25.804 19.248 -11.239 -26.919 9.248 12.303 -6.163 12.303 -6.163 11.925 -5.048
3 16 -11.239 -26.919 19.248 -11.239 -26.919 9.248 -11.617 -25.804 19.248 11.925 -5.048 11.925 -5.048 12.303 -6.163
3 16 -12.138 -24.748 9.248 -12.138 -24.748 19.248 -11.617 -25.804 9.248 12.824 -7.219 12.824 -7.219 12.303 -6.163
3 16 -11.617 -25.804 19.248 -11.617 -25.804 9.248 -12.138 -24.748 19.248 12.303 -6.163 12.303 -6.163 12.824 -7.219
3 16 -12.791 -23.769 9.248 -12.791 -23.769 19.248 -12.138 -24.748 9.248 13.477 -8.198 13.477 -8.198 12.824 -7.219
3 16 -12.138 -24.748 19.248 -12.138 -24.748 9.248 -12.791 -23.769 19.248 12.824 -7.219 12.824 -7.219 13.477 -8.198
3 16 -13.568 -22.884 9.248 -13.568 -22.884 19.248 -12.791 -23.769 9.248 14.254 -9.083 14.254 -9.083 13.477 -8.198
3 16 -12.791 -23.769 19.248 -12.791 -23.769 9.248 -13.568 -22.884 19.248 13.477 -8.198 13.477 -8.198 14.254 -9.083
3 16 -14.453 -22.107 9.248 -14.453 -22.107 19.248 -13.568 -22.884 9.248 15.139 -9.860 15.139 -9.860 14.254 -9.083
3 16 -13.568 -22.884 19.248 -13.568 -22.884 9.248 -14.453 -22.107 19.248 14.254 -9.083 14.254 -9.083 15.139 -9.860
3 16 -15.432 -21.454 9.248 -15.432 -21.454 19.248 -14.453 -22.107 9.248 16.118 -10.513 16.118 -10.513 15.139 -9.860
3 16 -14.453 -22.107 19.248 -14.453 -22.107 9.248 -15.432 -21.454 19.248 15.139 -9.860 15.139 -9.860 16.118 -10.513
3 16 -16.488 -20.933 9.248 -16.488 -20.933 19.248 -15.432 -21.454 9.248 17.174 -11.034 17.174 -11.034 16.118 -10.513
3 16 -15.432 -21.454 19.248 -15.432 -21.454 9.248 -16.488 -20.933 19.248 16.118 -10.513 16.118 -10.513 17.174 -11.034
3 16 -17.603 -20.555 9.248 -17.603 -20.555 19.248 -16.488 -20.933 9.248 18.289 -11.412 18.289 -11.412 17.174 -11.034
3 16 -16.488 -20.933 19.248 -16.488 -20.933 9.248 -17.603 -20.555 19.248 17.174 -11.034 17.174 -11.034 18.289 -11.412
3 16 -18.758 -20.325 9.248 -18.758 -20.325 19.248 -17.603 -20.555 9.248 19.444 -11.642 19.444 -11.642 18.289 -11.412
3 16 -17.603 -20.555 19.248 -17.603 -20.555 9.248 -18.758 -20.325 19.248 18.289 -11.412 18.289 -11.412 19.444 -11.642
3 16 -19.932 -20.248 9.248 -19.932 -20.248 19.248 -18.758 -20.325 9.248 20.618 -11.719 20.618 -11.719 19.444 -11.642
3 16 -18.758 -20.325 19.248 -18.758 -20.325 9.248 -19.932 -20.248 19.248 19.444 -11.642 19.444 -11.642 20.618 -11.719
3 16 -21.107 -20.325 9.248 -21.107 -20.325 19.248 -19.932 -20.248 9.248 21.793 -11.642 21.793 -11.642 20.618 -11.719
3 16 -19.932 -20.248 19.248 -19.932 -20.248 9.248 -21.107 -20.325 19.248 20.618 -11.719 20.618 -11.719 21.793 -11.642
3 16 -22.261 -20.555 9.248 -22.261 -20.555 19.248 -21.107 -20.325 9.248 22.947 -11.412 22.947 -11.412 21.793 -11.642
3 16 -21.107 -20.325 19.248 -21.107 -20.325 9.248 -22.261 -20.555 19.248 21.793 -11.642 21.793 -11.642 22.947 -11.412
3 16 -23.376 -20.933 9.248 -23.376 -20.933 19.248 -22.261 -20.555 9.248 24.062 -11.034 24.062 -11.034 22.947 -11.412
3 16 -22.261 -20.555 19.248 -22.261 -20.555 9.248 -23.376 -20.933 19.248 22.947 -11.412 22.947 -11.412 24.062 -11.034
3 16 -24.432 -21.454 9.248 -24.432 -21.454 19.248 -23.376 -20.933 9.248 25.118 -10.513 25.118 -10.513 24.062 -11.034
3 16 -23.376 -20.933 19.248 -23.376 -20.933 9.248 -24.432 -21.454 19.248 24.062 -11.034 24.062 -11.034 25.118 -10.513
3 16 -25.411 -22.107 9.248 -25.411 -22.107 19.248 -24.432 -21.454 9.248 26.097 -9.860 26.097 -9.860 25.118 -10.513
3 16 -24.432 -21.454 19.248 -24.432 -21.454 9.248 -25.411 -22.107 19.248 25.118 -10.513 25.118 -10.513 26.097 -9.860
3 16 -26.296 -22.884 9.248 -26.296 -22.884 19.248 -25.411 -22.107 9.248 26.982 -9.083 26.982 -9.083 26.097 -9.860
3 16 -25.411 -22.107 19.248 -25.411 -22.107 9.248 -26.296 -22.884 19.248 26.097 -9.860 26.097 -9.860 26.982 -9.083
3 16 -27.073 -23.769 9.248 -27.073 -23.769 19.248 -26.296 -22.884 9.248 27.759 -8.198 27.759 -8.198 26.982 -9.083
3 16 -26.296 -22.884 19.248 -26.296 -22.884 9.248 -27.073 -23.769 19.248 26.982 -9.083 26.982 -9.083 27.759 -8.198
3 16 -27.726 -24.748 9.248 -27.726 -24.748 19.248 -27.073 -23.769 9.248 28.412 -7.219 28.412 -7.219 27.759 -8.198
3 16 -27.073 -23.769 19.248 -27.073 -23.769 9.248 -27.726 -24.748 19.248 27.759 -8.198 27.759 -8.198 28.412 -7.219
3 16 -28.247 -25.804 9.248 -28.247 -25.804 19.248 -27.726 -24.748 9.248 28.933 -6.163 28.933 -6.163 28.412 -7.219
3 16 -27.726 -24.748 19.248 -27.726 -24.748 9.248 -28.247 -25.804 19.248 28.412 -7.219 28.412 -7.219 28.933 -6.163
3 16 -28.625 -26.919 9.248 -28.625 -26.919 19.248 -28.247 -25.804 9.248 29.311 -5.048 29.311 -5.048 28.933 -6.163
3 16 -28.247 -25.804 19.248 -28.247 -25.804 9.248 -28.625 -26.919 19.248 28.933 -6.163 28.933 -6.163 29.311 -5.048
3 16 -28.855 -28.074 9.248 -28.855 -28.074 19.248 -28.625 -26.919 9.248 29.541 -3.893 29.541 -3.893 29.311 -5.048
3 16 -28.625 -26.919 19.248 -28.625 -26.919 9.248 -28.855 -28.074 19.248 29.311 -5.048 29.311 -5.048 29.541 -3.893
3 16 -28.932 -29.248 9.248 -28.932 -29.248 19.248 -28.855 -28.074 9.248 29.618 -2.719 29.618 -2.719 29.541 -3.893
3 16 -28.855 -28.074 19.248 -28.855 -28.074 9.248 -28.932 -29.248 19.248 29.541 -3.893 29.541 -3.893 29.618 -2.719
3 16 -65.652 -69.871 17.248 -65.652 -69.871 9.248 -65.704 -69.088 17.248 66.043 38.878 66.043 38.878 66.095 38.095
3 16 -65.704 -69.088 9.248 -65.704 -69.088 17.248 -65.652 -69.871 9.248 66.095 38.095 66.095 38.095 66.043 38.878
3 16 -65.499 -70.641 17.248 -65.499 -70.641 9.248 -65.652 -69.871 17.248 65.890 39.648 65.890 39.648 66.043 38.878
