3 16 -3.5722036 -0.21081477 -1.6601446 -3.6482077 -0.21081477 -1.528137 -3.6242065 -0.19881412 -1.5161365
3 16 -3.5722036 -0.21081477 -1.6601446 -3.6242065 -0.19881412 -1.5161365 -3.5522027 -0.19881412 -1.6481438
3 16 -3.6042051 -0.19081369 -1.5041357 -3.5522027 -0.19881412 -1.6481438 -3.6242065 -0.19881412 -1.5161365
3 16 -3.5522027 -0.19881412 -1.6481438 -3.6042051 -0.19081369 -1.5041357 -3.528201 -0.19081369 -1.632143
3 16 -3.528201 -0.19081369 -1.632143 -3.6042051 -0.19081369 -1.5041357 -3.5842042 -0.17881289 -1.4921353
3 16 -3.528201 -0.19081369 -1.632143 -3.5842042 -0.17881289 -1.4921353 -3.5082002 -0.17881289 -1.6201425
3 16 -3.5082002 -0.17881289 -1.6201425 -3.5842042 -0.17881289 -1.4921353 -3.564203 -0.16681224 -1.4801345
3 16 -3.5082002 -0.17881289 -1.6201425 -3.564203 -0.16681224 -1.4801345 -3.4881985 -0.16681224 -1.6121417
3 16 -3.5442019 -0.15481159 -1.472134 -3.4881985 -0.16681224 -1.6121417 -3.564203 -0.16681224 -1.4801345
3 16 -3.4881985 -0.16681224 -1.6121417 -3.5442019 -0.15481159 -1.472134 -3.4721975 -0.15481159 -1.6001413
3 16 -3.528201 -0.14281079 -1.4601332 -3.4721975 -0.15481159 -1.6001413 -3.5442019 -0.15481159 -1.472134
3 16 -3.4721975 -0.15481159 -1.6001413 -3.528201 -0.14281079 -1.4601332 -3.4561968 -0.14281079 -1.5921408
3 16 -3.5162 -0.12680992 -1.4521327 -3.4561968 -0.14281079 -1.5921408 -3.528201 -0.14281079 -1.4601332
3 16 -3.4561968 -0.14281079 -1.5921408 -3.5162 -0.12680992 -1.4521327 -3.440196 -0.12680992 -1.5841403
3 16 -3.5001993 -0.11080906 -1.4441323 -3.440196 -0.12680992 -1.5841403 -3.5162 -0.12680992 -1.4521327
3 16 -3.440196 -0.12680992 -1.5841403 -3.5001993 -0.11080906 -1.4441323 -3.424195 -0.11080906 -1.5761397
3 16 -3.4881985 -0.09880841 -1.436132 -3.424195 -0.11080906 -1.5761397 -3.5001993 -0.11080906 -1.4441323
3 16 -3.424195 -0.11080906 -1.5761397 -3.4881985 -0.09880841 -1.436132 -3.4161947 -0.09880841 -1.5681396
3 16 -3.4161947 -0.09880841 -1.5681396 -3.4881985 -0.09880841 -1.436132 -3.4801984 -0.08280739 -1.4321318
3 16 -3.4161947 -0.09880841 -1.5681396 -3.4801984 -0.08280739 -1.4321318 -3.404194 -0.08280739 -1.5641391
3 16 -3.404194 -0.08280739 -1.5641391 -3.4801984 -0.08280739 -1.4321318 -3.4721975 -0.066806525 -1.4281315
3 16 -3.404194 -0.08280739 -1.5641391 -3.4721975 -0.066806525 -1.4281315 -3.3961935 -0.066806525 -1.5561388
3 16 -3.3961935 -0.066806525 -1.5561388 -3.4721975 -0.066806525 -1.4281315 -3.4601972 -0.03480479 -1.420131
3 16 -3.3961935 -0.066806525 -1.5561388 -3.4601972 -0.03480479 -1.420131 -3.388193 -0.05080551 -1.5521383
3 16 -3.4641976 -0.25081694 -2.404187 -3.8242178 -0.94285643 -2.6121993 -3.032173 -0.25081694 -2.156173
3 16 -3.388193 -0.05080551 -1.5521383 -3.4601972 -0.03480479 -1.420131 -3.384193 -0.03480479 -1.5521383
3 16 -3.384193 -0.03480479 -1.5521383 -3.4601972 -0.03480479 -1.420131 -3.384193 -0.018803775 -1.5481383
3 16 -3.384193 -0.018803775 -1.5481383 -3.4601972 -0.03480479 -1.420131 -3.4561968 -0.0028029084 -1.420131
3 16 -3.384193 -0.018803775 -1.5481383 -3.4561968 -0.0028029084 -1.420131 -3.3801925 -0.0028029084 -1.5481383
3 16 -1.0840619 -0.0028029084 -0.62808573 -1.0200582 -0.77084666 -0.8120963 -1.068061 -0.0028029084 -0.6560874
3 16 -1.0200582 -0.77084666 -0.8120963 -1.0840619 -0.0028029084 -0.62808573 -1.0280585 -0.77084666 -0.79209507
3 16 -1.0200582 -0.0028029084 -0.8120963 -1.0360589 -0.78284734 -1.0081077 -1.0200582 -0.0028029084 -0.8440983
3 16 -1.0360589 -0.78284734 -1.0081077 -1.0200582 -0.0028029084 -0.8120963 -1.0200582 -0.77084666 -0.8120963
3 16 -1.0360589 -0.0028029084 -1.0081077 -1.120064 -0.81084895 -1.1801174 -1.0440598 -0.0028029084 -1.036109
3 16 -1.120064 -0.81084895 -1.1801174 -1.0360589 -0.0028029084 -1.0081077 -1.0600603 -0.7908478 -1.0601103
3 16 -1.120064 -0.0028029084 -1.1801174 -1.2680724 -0.8428508 -1.3081247 -1.140065 -0.0028029084 -1.2081188
3 16 -1.2680724 -0.8428508 -1.3081247 -1.120064 -0.0028029084 -1.1801174 -1.120064 -0.81084895 -1.1801174
3 16 -2.6441505 -1.1428679 -2.10417 -2.9561684 -0.0028029084 -2.2841802 -1.2680724 -0.0028029084 -1.3081247
3 16 -2.6441505 -1.1428679 -2.10417 -1.2680724 -0.0028029084 -1.3081247 -2.056117 -0.98685896 -1.7641506
3 16 -3.040173 -1.3028771 -2.336183 -3.2961879 -1.4068829 -2.4801912 -3.3801925 -1.4068829 -2.5281942
3 16 -3.040173 -1.3028771 -2.336183 -3.3801925 -1.4068829 -2.5281942 -2.9561684 -0.25081694 -2.2841802
3 16 -3.3801925 -1.4068829 -2.5281942 -3.532201 -1.2988768 -2.6161993 -3.740213 -0.94285643 -2.736206
3 16 -3.3801925 -1.4068829 -2.5281942 -3.740213 -0.94285643 -2.736206 -2.9561684 -0.25081694 -2.2841802
3 16 -3.8242178 -0.25081694 -2.7842088 -3.740213 -0.94285643 -2.736206 -3.8602197 -0.61083746 -2.80421
3 16 -3.8242178 -0.0028029084 -2.7842088 -3.8242178 -0.25081694 -2.7842088 -3.9122229 -0.17881289 -2.836212
3 16 -3.8242178 -0.0028029084 -2.7842088 -3.9122229 -0.17881289 -2.836212 -3.9242234 -0.0028029084 -2.844212
3 16 -3.032173 -0.25081694 -2.156173 -2.736156 -1.1428679 -1.9841633 -2.156123 -0.98685896 -1.6481438
3 16 -3.032173 -0.0028029084 -2.156173 -3.032173 -0.018803775 -2.156173 -2.156123 -0.98685896 -1.6481438
3 16 -1.3440766 -0.8388505 -1.1801174 -1.3440766 -0.0028029084 -1.1801174 -3.032173 -0.0028029084 -2.156173
3 16 -1.3440766 -0.8388505 -1.1801174 -3.032173 -0.0028029084 -2.156173 -2.1281214 -0.9828588 -1.6361433
3 16 -1.3440766 -0.0028029084 -1.1801174 -1.3440766 -0.8388505 -1.1801174 -1.3240755 -0.0028029084 -1.1681166
3 16 -1.2400705 -0.0028029084 -1.088112 -1.3440766 -0.8388505 -1.1801174 -1.2400705 -0.8148492 -1.088112
3 16 -1.2400705 -0.0028029084 -1.088112 -1.2400705 -0.8148492 -1.088112 -1.22807 -0.0028029084 -1.0721111
3 16 -1.1800673 -0.0028029084 -0.9681052 -1.2400705 -0.8148492 -1.088112 -1.1800673 -0.79484797 -0.9681052
3 16 -1.1800673 -0.0028029084 -0.9681052 -1.1720669 -0.78284734 -0.83209753 -1.176067 -0.0028029084 -0.9441039
3 16 -1.1720669 -0.78284734 -0.83209753 -1.1800673 -0.0028029084 -0.9681052 -1.176067 -0.7868476 -0.90010107
3 16 -1.1720669 -0.0028029084 -0.83209753 -1.1720669 -0.78284734 -0.83209753 -1.176067 -0.0028029084 -0.80809593
3 16 -1.2160692 -0.0028029084 -0.70008993 -1.1720669 -0.78284734 -0.83209753 -1.2160692 -0.7788471 -0.70008993
3 16 -2.736156 -1.1428679 -1.9841633 -3.032173 -0.25081694 -2.156173 -3.4601972 -1.4068829 -2.404187
3 16 -2.736156 -1.1428679 -1.9841633 -3.4601972 -1.4068829 -2.404187 -3.3801925 -1.4068829 -2.3561845
3 16 -3.4601972 -1.4068829 -2.404187 -3.032173 -0.25081694 -2.156173 -3.8242178 -0.94285643 -2.6121993
3 16 -3.4601972 -1.4068829 -2.404187 -3.8242178 -0.94285643 -2.6121993 -3.6162062 -1.2988768 -2.492192
3 16 -3.896222 -0.25081694 -2.6562014 -3.8242178 -0.94285643 -2.6121993 -3.4641976 -0.25081694 -2.404187
3 16 -3.8242178 -0.94285643 -2.6121993 -3.896222 -0.25081694 -2.6562014 -3.9442248 -0.6028371 -2.6802027
3 16 -3.9442248 -0.6028371 -2.6802027 -3.896222 -0.0028029084 -2.6562014 -4.1362357 -0.0028029084 -2.7922091
3 16 -3.9442248 -0.6028371 -2.6802027 -4.1362357 -0.0028029084 -2.7922091 -4.0482306 -0.6028371 -2.7442064
3 16 -3.020172 -1.5268898 -2.1481724 -2.9361672 -1.4468851 -2.1001697 -3.2161832 -1.5268898 -1.856156
3 16 -3.1321785 -1.4468851 -1.8081532 -3.2161832 -1.5268898 -1.856156 -2.9361672 -1.4468851 -2.1001697
3 16 -3.020172 -1.5268898 -2.1481724 -3.2161832 -1.5268898 -1.856156 -3.3241892 -1.6028941 -1.9201595
3 16 -3.020172 -1.5268898 -2.1481724 -3.3241892 -1.6028941 -1.9201595 -3.1281781 -1.6028941 -2.212176
3 16 -3.228184 -1.6268954 -2.2681794 -3.1281781 -1.6028941 -2.212176 -3.420195 -1.6268954 -1.9761624
3 16 -3.3241892 -1.6028941 -1.9201595 -3.420195 -1.6268954 -1.9761624 -3.1281781 -1.6028941 -2.212176
3 16 -3.4841986 -1.5908934 -2.4161878 -3.3761926 -1.6268954 -2.3561845 -3.6802096 -1.5908934 -2.124171
3 16 -3.5722036 -1.6268954 -2.0641675 -3.6802096 -1.5908934 -2.124171 -3.3761926 -1.6268954 -2.3561845
3 16 -3.6802096 -1.4148833 -2.5281942 -3.4841986 -1.5908934 -2.4161878 -3.876221 -1.4148833 -2.2401776
3 16 -3.6802096 -1.5908934 -2.124171 -3.876221 -1.4148833 -2.2401776 -3.4841986 -1.5908934 -2.4161878
3 16 -3.6802096 -1.4148833 -2.5281942 -3.876221 -1.4148833 -2.2401776 -4.060231 -1.1268669 -2.3441837
3 16 -3.6802096 -1.4148833 -2.5281942 -4.060231 -1.1268669 -2.3441837 -3.8642201 -1.1268669 -2.6362002
3 16 -4.21224 -0.7628462 -2.4321887 -4.0162287 -0.7628462 -2.7242053 -3.8642201 -1.1268669 -2.6362002
3 16 -3.8642201 -1.1268669 -2.6362002 -4.060231 -1.1268669 -2.3441837 -4.21224 -0.7628462 -2.4321887
3 16 -3.9442248 -0.6028371 -2.6802027 -4.2442417 -0.6028371 -2.45219 -4.1362357 -0.61083746 -2.3881862
3 16 -4.0162287 -0.7628462 -2.7242053 -4.21224 -0.7628462 -2.4321887 -4.2442417 -0.6028371 -2.45219
3 16 -4.0162287 -0.7628462 -2.7242053 -4.2442417 -0.6028371 -2.45219 -4.0482306 -0.6028371 -2.7442064
3 16 -3.020172 -1.5268898 -2.1481724 -3.1281781 -1.6028941 -2.212176 -3.1161776 -1.654897 -2.2041755
3 16 -3.020172 -1.5268898 -2.1481724 -3.1161776 -1.654897 -2.2041755 -2.9921703 -1.5508912 -2.1321716
3 16 -3.1281781 -1.6028941 -2.212176 -3.228184 -1.6268954 -2.2681794 -3.2161832 -1.6988995 -2.264179
3 16 -3.1281781 -1.6028941 -2.212176 -3.2161832 -1.6988995 -2.264179 -3.1161776 -1.654897 -2.2041755
3 16 -3.228184 -1.6268954 -2.2681794 -3.3761926 -1.6268954 -2.3561845 -3.388193 -1.7069 -2.3601844
3 16 -3.228184 -1.6268954 -2.2681794 -3.388193 -1.7069 -2.3601844 -3.2161832 -1.6988995 -2.264179
3 16 -3.388193 -1.7069 -2.3601844 -3.3761926 -1.6268954 -2.3561845 -3.4841986 -1.5908934 -2.4161878
3 16 -3.388193 -1.7069 -2.3601844 -3.4841986 -1.5908934 -2.4161878 -3.5082002 -1.6668977 -2.4281886
3 16 -3.5082002 -1.6668977 -2.4281886 -3.4841986 -1.5908934 -2.4161878 -3.6802096 -1.4148833 -2.5281942
3 16 -3.5082002 -1.6668977 -2.4281886 -3.6802096 -1.4148833 -2.5281942 -3.7242122 -1.4668864 -2.5561957
3 16 -3.6802096 -1.4148833 -2.5281942 -3.8642201 -1.1268669 -2.6362002 -3.9242234 -1.1548685 -2.6722023
3 16 -3.6802096 -1.4148833 -2.5281942 -3.9242234 -1.1548685 -2.6722023 -3.7242122 -1.4668864 -2.5561957
3 16 -3.8642201 -1.1268669 -2.6362002 -4.0162287 -0.7628462 -2.7242053 -4.068232 -0.7788471 -2.756207
3 16 -3.8642201 -1.1268669 -2.6362002 -4.068232 -0.7788471 -2.756207 -3.9242234 -1.1548685 -2.6722023
3 16 -4.068232 -0.7788471 -2.756207 -4.0482306 -0.6028371 -2.7442064 -4.1362357 -0.0028029084 -2.7922091
3 16 -4.068232 -0.7788471 -2.756207 -4.1362357 -0.0028029084 -2.7922091 -4.124235 -0.37882432 -2.7842088
3 16 -0.116006434 -0.0028029084 1.4160305 -0.13600767 -0.78284734 1.4240313 -0.09200513 -0.0028029084 1.4080304
3 16 -0.0480029 -0.0028029084 1.4000297 -0.13600767 -0.78284734 1.4240313 -0.0240013 -0.0028029084 1.4000297
3 16 -4.020229 -0.94285643 -2.3201823 -3.8242178 -0.94285643 -2.6121993 -3.9442248 -0.6028371 -2.6802027
3 16 -4.020229 -0.94285643 -2.3201823 -3.9442248 -0.6028371 -2.6802027 -4.1362357 -0.61083746 -2.3881862
3 16 -3.8122172 -1.2988768 -2.2001753 -3.6162062 -1.2988768 -2.492192 -3.8242178 -0.94285643 -2.6121993
3 16 -3.8122172 -1.2988768 -2.2001753 -3.8242178 -0.94285643 -2.6121993 -4.020229 -0.94285643 -2.3201823
3 16 -3.6162062 -1.2988768 -2.492192 -3.8122172 -1.2988768 -2.2001753 -3.4601972 -1.4068829 -2.404187
3 16 -3.6562083 -1.4068829 -2.1121702 -3.4601972 -1.4068829 -2.404187 -3.8122172 -1.2988768 -2.2001753
3 16 -3.5762036 -1.4068829 -2.0641675 -3.4601972 -1.4068829 -2.404187 -3.6562083 -1.4068829 -2.1121702
3 16 -3.4601972 -1.4068829 -2.404187 -3.5762036 -1.4068829 -2.0641675 -3.3801925 -1.4068829 -2.3561845
3 16 -2.736156 -1.1428679 -1.9841633 -3.3801925 -1.4068829 -2.3561845 -3.5762036 -1.4068829 -2.0641675
3 16 -2.736156 -1.1428679 -1.9841633 -3.5762036 -1.4068829 -2.0641675 -2.932167 -1.1428679 -1.6921467
3 16 -1.176067 -0.7868476 -0.90010107 -1.3440766 -0.8388505 -1.1801174 -2.1281214 -0.9828588 -1.6361433
3 16 -1.176067 -0.7868476 -0.90010107 -2.1281214 -0.9828588 -1.6361433 -1.2800729 -0.7868476 -0.7400921
3 16 -1.176067 -0.7868476 -0.90010107 -1.2800729 -0.7868476 -0.7400921 -1.2160692 -0.7788471 -0.70008993
3 16 -1.176067 -0.7868476 -0.90010107 -1.2160692 -0.7788471 -0.70008993 -1.1720669 -0.78284734 -0.83209753
3 16 -1.176067 -0.7868476 -0.90010107 -1.1800673 -0.79484797 -0.9681052 -1.2400705 -0.8148492 -1.088112
3 16 -1.176067 -0.7868476 -0.90010107 -1.2400705 -0.8148492 -1.088112 -1.3440766 -0.8388505 -1.1801174
3 16 -1.1960683 -0.0028029084 -0.74409246 -1.1720669 -0.78284734 -0.83209753 -1.2040687 -0.0028029084 -0.72409153
3 16 -2.156123 -0.98685896 -1.6481438 -2.352134 -0.98685896 -1.3561273 -1.2800729 -0.7868476 -0.7400921
3 16 -2.736156 -1.1428679 -1.9841633 -2.932167 -1.1428679 -1.6921467 -2.352134 -0.98685896 -1.3561273
3 16 -2.736156 -1.1428679 -1.9841633 -2.352134 -0.98685896 -1.3561273 -2.156123 -0.98685896 -1.6481438
3 16 -3.9242234 -0.0028029084 -2.844212 -3.9122229 -0.17881289 -2.836212 -3.8402188 -0.17881289 -2.9482179
3 16 -3.9242234 -0.0028029084 -2.844212 -3.8402188 -0.17881289 -2.9482179 -3.8482192 -0.0028029084 -2.9562185
3 16 -3.8402188 -0.17881289 -2.9482179 -3.9122229 -0.17881289 -2.836212 -3.8602197 -0.61083746 -2.80421
3 16 -3.8402188 -0.17881289 -2.9482179 -3.8602197 -0.61083746 -2.80421 -3.7922163 -0.61083746 -2.9082158
3 16 -3.8602197 -0.61083746 -2.80421 -3.740213 -0.94285643 -2.736206 -3.6842098 -0.94285643 -2.8242111
3 16 -3.8602197 -0.61083746 -2.80421 -3.6842098 -0.94285643 -2.8242111 -3.7922163 -0.61083746 -2.9082158
3 16 -3.6842098 -0.94285643 -2.8242111 -3.740213 -0.94285643 -2.736206 -3.532201 -1.2988768 -2.6161993
3 16 -3.6842098 -0.94285643 -2.8242111 -3.532201 -1.2988768 -2.6161993 -3.4921992 -1.2988768 -2.6802027
3 16 -3.3481908 -1.4068829 -2.5721967 -3.4921992 -1.2988768 -2.6802027 -3.532201 -1.2988768 -2.6161993
3 16 -3.3481908 -1.4068829 -2.5721967 -3.532201 -1.2988768 -2.6161993 -3.3801925 -1.4068829 -2.5281942
3 16 -3.2761865 -1.4068829 -2.5121932 -3.3481908 -1.4068829 -2.5721967 -3.3801925 -1.4068829 -2.5281942
3 16 -3.2761865 -1.4068829 -2.5121932 -3.3801925 -1.4068829 -2.5281942 -3.2961879 -1.4068829 -2.4801912
3 16 -1.0840619 -0.7668464 -0.62808573 -0.5720329 -0.7148435 -0.3320691 -0.52402973 -0.7148435 -0.404073
3 16 -1.0840619 -0.7668464 -0.62808573 -0.52402973 -0.7148435 -0.404073 -1.0280585 -0.77084666 -0.79209507
3 16 -3.040173 -1.3028771 -2.336183 -2.6441505 -1.1428679 -2.10417 -2.3921366 -1.1428679 -2.3921866
3 16 -3.040173 -1.3028771 -2.336183 -2.3921366 -1.1428679 -2.3921866 -2.9201663 -1.4068829 -2.9202163
3 16 -2.6441505 -1.1428679 -2.10417 -2.056117 -0.98685896 -1.7641506 -1.9201094 -0.98685896 -1.9201595
3 16 -2.6441505 -1.1428679 -2.10417 -1.9201094 -0.98685896 -1.9201595 -2.3921366 -1.1428679 -2.3921866
3 16 -3.4321954 -0.0028029084 -3.4322455 -3.8482192 -0.0028029084 -2.9562185 -3.8402188 -0.17881289 -2.9482179
3 16 -3.4321954 -0.0028029084 -3.4322455 -3.8402188 -0.17881289 -2.9482179 -3.424195 -0.17881289 -3.424245
3 16 -3.424195 -0.17881289 -3.424245 -3.8402188 -0.17881289 -2.9482179 -3.7922163 -0.61083746 -2.9082158
3 16 -3.424195 -0.17881289 -3.424245 -3.7922163 -0.61083746 -2.9082158 -3.3801925 -0.61083746 -3.3802426
3 16 -3.3801925 -0.61083746 -3.3802426 -3.7922163 -0.61083746 -2.9082158 -3.6842098 -0.94285643 -2.8242111
3 16 -3.3801925 -0.61083746 -3.3802426 -3.6842098 -0.94285643 -2.8242111 -3.2841873 -0.94285643 -3.2842374
3 16 -3.2841873 -0.94285643 -3.2842374 -3.6842098 -0.94285643 -2.8242111 -3.4921992 -1.2988768 -2.6802027
3 16 -3.2841873 -0.94285643 -3.2842374 -3.4921992 -1.2988768 -2.6802027 -3.1121774 -1.2988768 -3.1122274
3 16 -3.1121774 -1.2988768 -3.1122274 -3.4921992 -1.2988768 -2.6802027 -3.3481908 -1.4068829 -2.5721967
3 16 -3.1121774 -1.2988768 -3.1122274 -3.3481908 -1.4068829 -2.5721967 -2.98417 -1.4068829 -2.98422
3 16 -2.98417 -1.4068829 -2.98422 -3.3481908 -1.4068829 -2.5721967 -3.2761865 -1.4068829 -2.5121932
3 16 -2.98417 -1.4068829 -2.98422 -3.2761865 -1.4068829 -2.5121932 -2.9201663 -1.4068829 -2.9202163
3 16 -1.0360589 -0.78284734 -1.0081077 -0.52402973 -0.7148435 -0.404073 -1.0440598 -0.7868476 -1.0441098
3 16 -1.0360589 -0.78284734 -1.0081077 -1.0440598 -0.7868476 -1.0441098 -1.0520599 -0.7868476 -1.0401092
3 16 -0.5720329 -0.7148435 -0.3320691 -0.0040000677 -0.7028428 -0.0040501356 -0.4680267 -0.7148435 -0.46807677
3 16 -2.9561684 -0.0028029084 -3.8482692 -3.4321954 -0.0028029084 -3.4322455 -3.424195 -0.17881289 -3.424245
3 16 -2.9561684 -0.0028029084 -3.8482692 -3.424195 -0.17881289 -3.424245 -2.9481678 -0.17881289 -3.8402689
3 16 -2.9481678 -0.17881289 -3.8402689 -3.424195 -0.17881289 -3.424245 -3.3801925 -0.61083746 -3.3802426
3 16 -2.9481678 -0.17881289 -3.8402689 -3.3801925 -0.61083746 -3.3802426 -2.9081657 -0.61083746 -3.7922664
3 16 -2.9081657 -0.61083746 -3.7922664 -3.3801925 -0.61083746 -3.3802426 -3.2841873 -0.94285643 -3.2842374
3 16 -2.9081657 -0.61083746 -3.7922664 -3.2841873 -0.94285643 -3.2842374 -2.824161 -0.94285643 -3.68426
3 16 -2.824161 -0.94285643 -3.68426 -3.2841873 -0.94285643 -3.2842374 -3.1121774 -1.2988768 -3.1122274
3 16 -2.824161 -0.94285643 -3.68426 -3.1121774 -1.2988768 -3.1122274 -2.6801527 -1.2988768 -3.4922493
3 16 -2.6801527 -1.2988768 -3.4922493 -3.1121774 -1.2988768 -3.1122274 -2.98417 -1.4068829 -2.98422
3 16 -2.6801527 -1.2988768 -3.4922493 -2.98417 -1.4068829 -2.98422 -2.5721467 -1.4068829 -3.3482409
3 16 -2.5721467 -1.4068829 -3.3482409 -2.98417 -1.4068829 -2.98422 -2.9201663 -1.4068829 -2.9202163
3 16 -2.5721467 -1.4068829 -3.3482409 -2.9201663 -1.4068829 -2.9202163 -2.5121431 -1.4068829 -3.2762365
3 16 -2.9201663 -1.4068829 -2.9202163 -2.3921366 -1.1428679 -2.3921866 -2.0601175 -1.1428679 -2.6842027
3 16 -2.9201663 -1.4068829 -2.9202163 -2.0601175 -1.1428679 -2.6842027 -2.5121431 -1.4068829 -3.2762365
3 16 -2.3921366 -1.1428679 -2.3921866 -1.9201094 -0.98685896 -1.9201595 -1.6520941 -0.98685896 -2.1521726
3 16 -2.3921366 -1.1428679 -2.3921866 -1.6520941 -0.98685896 -2.1521726 -2.0601175 -1.1428679 -2.6842027
3 16 -1.6520941 -0.98685896 -2.1521726 -1.9201094 -0.98685896 -1.9201595 -1.368078 -0.8588517 -1.3681281
3 16 -1.6520941 -0.98685896 -2.1521726 -1.368078 -0.8588517 -1.3681281 -1.2680724 -0.8428508 -1.3081247
3 16 -1.120064 -0.81084895 -1.1801174 -1.0440598 -0.7868476 -1.0441098 -0.900051 -0.7868476 -1.172117
3 16 -1.120064 -0.81084895 -1.1801174 -0.900051 -0.7868476 -1.172117 -1.6520941 -0.98685896 -2.1521726
3 16 -1.0440598 -0.7868476 -1.0441098 -0.4680267 -0.7148435 -0.46807677 -0.40402293 -0.7148435 -0.5240798
3 16 -1.0440598 -0.7868476 -1.0441098 -0.40402293 -0.7148435 -0.5240798 -0.900051 -0.7868476 -1.172117
3 16 -2.4281385 -0.0028029084 -4.2042894 -2.9561684 -0.0028029084 -3.8482692 -2.9481678 -0.17881289 -3.8402689
3 16 -2.4281385 -0.0028029084 -4.2042894 -2.9481678 -0.17881289 -3.8402689 -2.420138 -0.17881289 -4.1922894
3 16 -2.420138 -0.17881289 -4.1922894 -2.9481678 -0.17881289 -3.8402689 -2.9081657 -0.61083746 -3.7922664
3 16 -2.420138 -0.17881289 -4.1922894 -2.9081657 -0.61083746 -3.7922664 -2.3881361 -0.61083746 -4.136286
3 16 -2.3881361 -0.61083746 -4.136286 -2.9081657 -0.61083746 -3.7922664 -2.824161 -0.94285643 -3.68426
3 16 -2.3881361 -0.61083746 -4.136286 -2.824161 -0.94285643 -3.68426 -2.3201323 -0.94285643 -4.020279
3 16 -2.3201323 -0.94285643 -4.020279 -2.824161 -0.94285643 -3.68426 -2.6801527 -1.2988768 -3.4922493
3 16 -2.3201323 -0.94285643 -4.020279 -2.6801527 -1.2988768 -3.4922493 -2.2001252 -1.2988768 -3.8122673
3 16 -2.2001252 -1.2988768 -3.8122673 -2.6801527 -1.2988768 -3.4922493 -2.5721467 -1.4068829 -3.3482409
3 16 -2.2001252 -1.2988768 -3.8122673 -2.5721467 -1.4068829 -3.3482409 -2.1121202 -1.4068829 -3.6562583
3 16 -2.1121202 -1.4068829 -3.6562583 -2.5721467 -1.4068829 -3.3482409 -2.5121431 -1.4068829 -3.2762365
3 16 -2.1121202 -1.4068829 -3.6562583 -2.5121431 -1.4068829 -3.2762365 -2.0641174 -1.4068829 -3.5762537
3 16 -2.5121431 -1.4068829 -3.2762365 -2.0601175 -1.1428679 -2.6842027 -1.6920966 -1.1428679 -2.9322171
3 16 -2.5121431 -1.4068829 -3.2762365 -1.6920966 -1.1428679 -2.9322171 -2.0641174 -1.4068829 -3.5762537
3 16 -2.0601175 -1.1428679 -2.6842027 -1.6520941 -0.98685896 -2.1521726 -1.3560772 -0.98685896 -2.352184
3 16 -2.0601175 -1.1428679 -2.6842027 -1.3560772 -0.98685896 -2.352184 -1.6920966 -1.1428679 -2.9322171
3 16 -1.6520941 -0.98685896 -2.1521726 -0.900051 -0.7868476 -1.172117 -0.74004203 -0.7868476 -1.280123
3 16 -1.6520941 -0.98685896 -2.1521726 -0.74004203 -0.7868476 -1.280123 -1.3560772 -0.98685896 -2.352184
3 16 -0.900051 -0.7868476 -1.172117 -0.40402293 -0.7148435 -0.5240798 -0.33201903 -0.7148435 -0.572083
3 16 -0.900051 -0.7868476 -1.172117 -0.33201903 -0.7148435 -0.572083 -0.74004203 -0.7868476 -1.280123
3 16 -0.4680267 -0.7148435 -0.46807677 -0.0040000677 -0.7028428 -0.0040501356 -0.33201903 -0.7148435 -0.572083
3 16 -1.860106 -0.0028029084 -4.484306 -2.4281385 -0.0028029084 -4.2042894 -2.420138 -0.17881289 -4.1922894
3 16 -1.860106 -0.0028029084 -4.484306 -2.420138 -0.17881289 -4.1922894 -1.8521056 -0.17881289 -4.472305
3 16 -1.8521056 -0.17881289 -4.472305 -2.420138 -0.17881289 -4.1922894 -2.3881361 -0.61083746 -4.136286
3 16 -1.8521056 -0.17881289 -4.472305 -2.3881361 -0.61083746 -4.136286 -1.8281043 -0.61083746 -4.4123015
3 16 -1.8281043 -0.61083746 -4.4123015 -2.3881361 -0.61083746 -4.136286 -2.3201323 -0.94285643 -4.020279
3 16 -1.8281043 -0.61083746 -4.4123015 -2.3201323 -0.94285643 -4.020279 -1.776101 -0.94285643 -4.2882943
3 16 -1.776101 -0.94285643 -4.2882943 -2.3201323 -0.94285643 -4.020279 -2.2001252 -1.2988768 -3.8122673
3 16 -1.776101 -0.94285643 -4.2882943 -2.2001252 -1.2988768 -3.8122673 -1.6840959 -1.2988768 -4.0642815
3 16 -1.6840959 -1.2988768 -4.0642815 -2.2001252 -1.2988768 -3.8122673 -2.1121202 -1.4068829 -3.6562583
3 16 -1.6840959 -1.2988768 -4.0642815 -2.1121202 -1.4068829 -3.6562583 -1.616092 -1.4068829 -3.9002724
3 16 -1.616092 -1.4068829 -3.9002724 -2.1121202 -1.4068829 -3.6562583 -2.0641174 -1.4068829 -3.5762537
3 16 -1.616092 -1.4068829 -3.9002724 -2.0641174 -1.4068829 -3.5762537 -1.5800903 -1.4068829 -3.8122673
3 16 -2.0641174 -1.4068829 -3.5762537 -1.6920966 -1.1428679 -2.9322171 -1.2960738 -1.1428679 -3.1282282
3 16 -2.0641174 -1.4068829 -3.5762537 -1.2960738 -1.1428679 -3.1282282 -1.5800903 -1.4068829 -3.8122673
3 16 -1.6920966 -1.1428679 -2.9322171 -1.3560772 -0.98685896 -2.352184 -1.0400591 -0.98685896 -2.508193
