3 16 10.456 -24.043 -29.687 11.791 -25.146 -29.840 9.342 -25.097 -29.835 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.115 -24.791 -29.792 9.342 -25.097 -29.835 6.870 -26.422 -30.018 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.452 -26.081 -29.971 6.870 -26.422 -30.018 9.342 -25.097 -29.835 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.174 -20.961 -29.253 11.405 -22.371 -29.451 9.104 -22.920 -29.530 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.456 -24.043 -29.687 9.104 -22.920 -29.530 11.405 -22.371 -29.451 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.468 -22.060 -29.405 11.405 -22.371 -29.451 12.902 -18.620 -28.917 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.174 -20.961 -29.253 12.902 -18.620 -28.917 11.405 -22.371 -29.451 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.456 -24.043 -29.687 11.405 -22.371 -29.451 11.791 -25.146 -29.840 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.468 -22.060 -29.405 11.791 -25.146 -29.840 11.405 -22.371 -29.451 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.741 -20.898 -29.244 10.874 -20.068 -29.126 9.104 -22.920 -29.530 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.174 -20.961 -29.253 9.104 -22.920 -29.530 10.874 -20.068 -29.126 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.294 -18.564 -28.911 10.874 -20.068 -29.126 10.004 -18.690 -28.929 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.741 -20.898 -29.244 10.004 -18.690 -28.929 10.874 -20.068 -29.126 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.174 -20.961 -29.253 10.874 -20.068 -29.126 12.902 -18.620 -28.917 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.294 -18.564 -28.911 12.902 -18.620 -28.917 10.874 -20.068 -29.126 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.351 -16.021 -28.542 11.757 -14.976 -28.390 12.902 -18.620 -28.917 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.864 -15.603 -28.481 12.902 -18.620 -28.917 11.757 -14.976 -28.390 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.212 -13.306 -28.145 11.757 -14.976 -28.390 9.436 -13.933 -28.237 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.351 -16.021 -28.542 9.436 -13.933 -28.237 11.757 -14.976 -28.390 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.864 -15.603 -28.481 11.757 -14.976 -28.390 12.426 -12.983 -28.097 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.212 -13.306 -28.145 12.426 -12.983 -28.097 11.757 -14.976 -28.390 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.873 -16.261 -28.577 10.962 -16.977 -28.682 10.004 -18.690 -28.929 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.294 -18.564 -28.911 10.004 -18.690 -28.929 10.962 -16.977 -28.682 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.351 -16.021 -28.542 10.962 -16.977 -28.682 9.436 -13.933 -28.237 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.873 -16.261 -28.577 9.436 -13.933 -28.237 10.962 -16.977 -28.682 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.294 -18.564 -28.911 10.962 -16.977 -28.682 12.902 -18.620 -28.917 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.351 -16.021 -28.542 12.902 -18.620 -28.917 10.962 -16.977 -28.682 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.169 -11.258 -27.841 10.958 -11.730 -27.911 9.436 -13.933 -28.237 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.212 -13.306 -28.145 9.436 -13.933 -28.237 10.958 -11.730 -27.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.665 -10.734 -27.763 10.958 -11.730 -27.911 10.613 -8.870 -27.483 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.169 -11.258 -27.841 10.613 -8.870 -27.483 10.958 -11.730 -27.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.212 -13.306 -28.145 10.958 -11.730 -27.911 12.426 -12.983 -28.097 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.665 -10.734 -27.763 12.426 -12.983 -28.097 10.958 -11.730 -27.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.152 -9.092 -27.517 7.682 -8.952 -27.496 8.014 -10.340 -27.705 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.968 -9.719 -27.611 8.014 -10.340 -27.705 7.682 -8.952 -27.496 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.586 -8.255 -27.391 7.682 -8.952 -27.496 4.219 -8.075 -27.364 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.152 -9.092 -27.517 4.219 -8.075 -27.364 7.682 -8.952 -27.496 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.968 -9.719 -27.611 7.682 -8.952 -27.496 10.613 -8.870 -27.483 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.586 -8.255 -27.391 10.613 -8.870 -27.483 7.682 -8.952 -27.496 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.169 -11.258 -27.841 9.433 -10.911 -27.789 10.613 -8.870 -27.483 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.968 -9.719 -27.611 10.613 -8.870 -27.483 9.433 -10.911 -27.789 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.779 -12.030 -27.957 9.433 -10.911 -27.789 9.436 -13.933 -28.237 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.169 -11.258 -27.841 9.436 -13.933 -28.237 9.433 -10.911 -27.789 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.968 -9.719 -27.611 9.433 -10.911 -27.789 8.014 -10.340 -27.705 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.779 -12.030 -27.957 8.014 -10.340 -27.705 9.433 -10.911 -27.789 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.278 -6.932 -27.190 7.632 -7.549 -27.284 4.219 -8.075 -27.364 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.586 -8.255 -27.391 4.219 -8.075 -27.364 7.632 -7.549 -27.284 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.304 -7.401 -27.261 7.632 -7.549 -27.284 7.719 -6.260 -27.087 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.278 -6.932 -27.190 7.719 -6.260 -27.087 7.632 -7.549 -27.284 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.586 -8.255 -27.391 7.632 -7.549 -27.284 10.613 -8.870 -27.483 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.304 -7.401 -27.261 10.613 -8.870 -27.483 7.632 -7.549 -27.284 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.724 -5.129 -26.398 4.857 -4.717 -25.918 7.980 -5.701 -26.001 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.417 -4.604 -25.389 7.980 -5.701 -26.001 4.857 -4.717 -25.918 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.489 -4.346 -25.911 4.857 -4.717 -25.918 3.847 -4.756 -26.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.724 -5.129 -26.398 3.847 -4.756 -26.856 4.857 -4.717 -25.918 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.417 -4.604 -25.389 4.857 -4.717 -25.918 2.646 -3.800 -24.783 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.489 -4.346 -25.911 2.646 -3.800 -24.783 4.857 -4.717 -25.918 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.770 -6.024 -26.593 6.477 -5.482 -26.685 7.980 -5.701 -26.001 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.724 -5.129 -26.398 7.980 -5.701 -26.001 6.477 -5.482 -26.685 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.842 -5.380 -26.952 6.477 -5.482 -26.685 7.719 -6.260 -27.087 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.770 -6.024 -26.593 7.719 -6.260 -27.087 6.477 -5.482 -26.685 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.724 -5.129 -26.398 6.477 -5.482 -26.685 3.847 -4.756 -26.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.842 -5.380 -26.952 3.847 -4.756 -26.856 6.477 -5.482 -26.685 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.910 -4.385 -26.799 2.275 -4.202 -26.121 3.847 -4.756 -26.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.489 -4.346 -25.911 3.847 -4.756 -26.856 2.275 -4.202 -26.121 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.571 -4.019 -25.799 2.275 -4.202 -26.121 0.002 -4.262 -26.780 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.910 -4.385 -26.799 0.002 -4.262 -26.780 2.275 -4.202 -26.121 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.489 -4.346 -25.911 2.275 -4.202 -26.121 2.646 -3.800 -24.783 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.571 -4.019 -25.799 2.646 -3.800 -24.783 2.275 -4.202 -26.121 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.571 -4.019 -25.799 1.003 -3.899 -25.547 2.646 -3.800 -24.783 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.504 -3.778 -24.941 2.646 -3.800 -24.783 1.003 -3.899 -25.547 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -3.914 -25.743 1.003 -3.899 -25.547 0.002 -4.262 -26.780 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.571 -4.019 -25.799 0.002 -4.262 -26.780 1.003 -3.899 -25.547 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.504 -3.778 -24.941 1.003 -3.899 -25.547 0.002 -3.749 -25.028 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -3.914 -25.743 0.002 -3.749 -25.028 1.003 -3.899 -25.547 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.762 -3.098 -22.498 5.602 -3.283 -23.160 3.989 -2.750 -21.520 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.418 -3.184 -23.063 3.989 -2.750 -21.520 5.602 -3.283 -23.160 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.288 -3.660 -23.964 5.602 -3.283 -23.160 9.887 -3.607 -23.339 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.762 -3.098 -22.498 9.887 -3.607 -23.339 5.602 -3.283 -23.160 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.418 -3.184 -23.063 5.602 -3.283 -23.160 2.729 -3.665 -24.608 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.288 -3.660 -23.964 2.729 -3.665 -24.608 5.602 -3.283 -23.160 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.047 -3.024 -21.933 7.779 -2.923 -21.901 9.885 -2.650 -20.779 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.992 -2.698 -21.190 9.885 -2.650 -20.779 7.779 -2.923 -21.901 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.762 -3.098 -22.498 7.779 -2.923 -21.901 9.887 -3.607 -23.339 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.047 -3.024 -21.933 9.887 -3.607 -23.339 7.779 -2.923 -21.901 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.992 -2.698 -21.190 7.779 -2.923 -21.901 3.989 -2.750 -21.520 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.762 -3.098 -22.498 3.989 -2.750 -21.520 7.779 -2.923 -21.901 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.521 -4.561 -24.792 6.060 -4.176 -24.722 9.887 -3.607 -23.339 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.288 -3.660 -23.964 9.887 -3.607 -23.339 6.060 -4.176 -24.722 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.417 -4.604 -25.389 6.060 -4.176 -24.722 7.980 -5.701 -26.001 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.521 -4.561 -24.792 7.980 -5.701 -26.001 6.060 -4.176 -24.722 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.072 -3.750 -24.659 6.060 -4.176 -24.722 2.646 -3.800 -24.783 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.417 -4.604 -25.389 2.646 -3.800 -24.783 6.060 -4.176 -24.722 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.288 -3.660 -23.964 6.060 -4.176 -24.722 2.729 -3.665 -24.608 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.072 -3.750 -24.659 2.729 -3.665 -24.608 6.060 -4.176 -24.722 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.094 -5.595 -25.398 9.928 -4.863 -24.873 12.314 -5.275 -24.515 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.257 -4.444 -24.101 12.314 -5.275 -24.515 9.928 -4.863 -24.873 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.521 -4.561 -24.792 9.928 -4.863 -24.873 7.980 -5.701 -26.001 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.094 -5.595 -25.398 7.980 -5.701 -26.001 9.928 -4.863 -24.873 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.257 -4.444 -24.101 9.928 -4.863 -24.873 9.887 -3.607 -23.339 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.521 -4.561 -24.792 9.887 -3.607 -23.339 9.928 -4.863 -24.873 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.981 -29.220 -25.915 1.327 -29.435 -27.427 0.002 -29.327 -21.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -29.579 -26.696 0.002 -29.327 -21.461 1.327 -29.435 -27.427 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.989 -29.363 -30.420 1.327 -29.435 -27.427 3.851 -28.702 -30.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.981 -29.220 -25.915 3.851 -28.702 -30.331 1.327 -29.435 -27.427 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -29.579 -26.696 1.327 -29.435 -27.427 0.002 -29.614 -30.454 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.989 -29.363 -30.420 0.002 -29.614 -30.454 1.327 -29.435 -27.427 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.851 -28.610 -25.905 2.618 -29.004 -24.439 3.751 -28.413 -21.535 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.939 -29.075 -21.482 3.751 -28.413 -21.535 2.618 -29.004 -24.439 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.981 -29.220 -25.915 2.618 -29.004 -24.439 3.851 -28.702 -30.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.851 -28.610 -25.905 3.851 -28.702 -30.331 2.618 -29.004 -24.439 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.939 -29.075 -21.482 2.618 -29.004 -24.439 0.002 -29.327 -21.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.981 -29.220 -25.915 0.002 -29.327 -21.461 2.618 -29.004 -24.439 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.405 -27.579 -25.823 4.934 -28.006 -27.305 3.751 -28.413 -21.535 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.851 -28.610 -25.905 3.751 -28.413 -21.535 4.934 -28.006 -27.305 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.463 -27.724 -30.197 4.934 -28.006 -27.305 6.870 -26.422 -30.018 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.405 -27.579 -25.823 6.870 -26.422 -30.018 4.934 -28.006 -27.305 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.851 -28.610 -25.905 4.934 -28.006 -27.305 3.851 -28.702 -30.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.463 -27.724 -30.197 3.851 -28.702 -30.331 4.934 -28.006 -27.305 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.808 -26.335 -25.816 5.861 -27.154 -24.423 6.674 -26.151 -21.717 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.316 -27.438 -21.614 6.674 -26.151 -21.717 5.861 -27.154 -24.423 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.405 -27.579 -25.823 5.861 -27.154 -24.423 6.870 -26.422 -30.018 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.808 -26.335 -25.816 6.870 -26.422 -30.018 5.861 -27.154 -24.423 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.316 -27.438 -21.614 5.861 -27.154 -24.423 3.751 -28.413 -21.535 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.405 -27.579 -25.823 3.751 -28.413 -21.535 5.861 -27.154 -24.423 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.009 -24.658 -25.689 7.662 -25.296 -27.096 6.674 -26.151 -21.717 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.808 -26.335 -25.816 6.674 -26.151 -21.717 7.662 -25.296 -27.096 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.115 -24.791 -29.792 7.662 -25.296 -27.096 9.104 -22.920 -29.530 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.009 -24.658 -25.689 9.104 -22.920 -29.530 7.662 -25.296 -27.096 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.808 -26.335 -25.816 7.662 -25.296 -27.096 6.870 -26.422 -30.018 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.115 -24.791 -29.792 6.870 -26.422 -30.018 7.662 -25.296 -27.096 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.020 -22.845 -25.691 8.338 -24.037 -24.411 8.810 -22.743 -21.992 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.867 -24.558 -21.846 8.810 -22.743 -21.992 8.338 -24.037 -24.411 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.009 -24.658 -25.689 8.338 -24.037 -24.411 9.104 -22.920 -29.530 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.020 -22.845 -25.691 9.104 -22.920 -29.530 8.338 -24.037 -24.411 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.867 -24.558 -21.846 8.338 -24.037 -24.411 6.674 -26.151 -21.717 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.009 -24.658 -25.689 6.674 -26.151 -21.717 8.338 -24.037 -24.411 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.586 -20.819 -25.543 9.486 -21.536 -26.825 8.810 -22.743 -21.992 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.020 -22.845 -25.691 8.810 -22.743 -21.992 9.486 -21.536 -26.825 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.741 -20.898 -29.244 9.486 -21.536 -26.825 10.004 -18.690 -28.929 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.586 -20.819 -25.543 10.004 -18.690 -28.929 9.486 -21.536 -26.825 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.020 -22.845 -25.691 9.486 -21.536 -26.825 9.104 -22.920 -29.530 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.741 -20.898 -29.244 9.104 -22.920 -29.530 9.486 -21.536 -26.825 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.418 -20.791 -22.149 9.679 -20.128 -24.415 8.810 -22.743 -21.992 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.586 -20.819 -25.543 8.810 -22.743 -21.992 9.679 -20.128 -24.415 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.902 -18.699 -25.541 9.679 -20.128 -24.415 9.677 -18.667 -22.321 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.418 -20.791 -22.149 9.677 -18.667 -22.321 9.679 -20.128 -24.415 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.586 -20.819 -25.543 9.679 -20.128 -24.415 10.004 -18.690 -28.929 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.902 -18.699 -25.541 10.004 -18.690 -28.929 9.679 -20.128 -24.415 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.709 -16.263 -25.354 9.868 -17.098 -26.489 9.677 -18.667 -22.321 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.902 -18.699 -25.541 9.677 -18.667 -22.321 9.868 -17.098 -26.489 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.873 -16.261 -28.577 9.868 -17.098 -26.489 9.436 -13.933 -28.237 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.709 -16.263 -25.354 9.436 -13.933 -28.237 9.868 -17.098 -26.489 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.902 -18.699 -25.541 9.868 -17.098 -26.489 10.004 -18.690 -28.929 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.873 -16.261 -28.577 10.004 -18.690 -28.929 9.868 -17.098 -26.489 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.571 -16.335 -22.509 9.562 -15.464 -24.408 9.677 -18.667 -22.321 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.709 -16.263 -25.354 9.677 -18.667 -22.321 9.562 -15.464 -24.408 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.335 -13.934 -25.382 9.562 -15.464 -24.408 9.177 -14.093 -22.689 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.571 -16.335 -22.509 9.177 -14.093 -22.689 9.562 -15.464 -24.408 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.709 -16.263 -25.354 9.562 -15.464 -24.408 9.436 -13.933 -28.237 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.335 -13.934 -25.382 9.436 -13.933 -28.237 9.562 -15.464 -24.408 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.658 -12.124 -25.269 8.947 -12.653 -26.206 9.177 -14.093 -22.689 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.335 -13.934 -25.382 9.177 -14.093 -22.689 8.947 -12.653 -26.206 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.779 -12.030 -27.957 8.947 -12.653 -26.206 8.014 -10.340 -27.705 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.658 -12.124 -25.269 8.014 -10.340 -27.705 8.947 -12.653 -26.206 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.335 -13.934 -25.382 8.947 -12.653 -26.206 9.436 -13.933 -28.237 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.779 -12.030 -27.957 9.436 -13.933 -28.237 8.947 -12.653 -26.206 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.571 -12.238 -22.839 8.385 -11.605 -24.461 9.177 -14.093 -22.689 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.658 -12.124 -25.269 9.177 -14.093 -22.689 8.385 -11.605 -24.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.936 -10.459 -25.339 8.385 -11.605 -24.461 7.859 -10.578 -22.973 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.571 -12.238 -22.839 7.859 -10.578 -22.973 8.385 -11.605 -24.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.658 -12.124 -25.269 8.385 -11.605 -24.461 8.014 -10.340 -27.705 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.936 -10.459 -25.339 8.014 -10.340 -27.705 8.385 -11.605 -24.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.076 -9.208 -25.199 6.721 -9.588 -26.002 7.859 -10.578 -22.973 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.936 -10.459 -25.339 7.859 -10.578 -22.973 6.721 -9.588 -26.002 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.152 -9.092 -27.517 6.721 -9.588 -26.002 4.219 -8.075 -27.364 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.076 -9.208 -25.199 4.219 -8.075 -27.364 6.721 -9.588 -26.002 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.936 -10.459 -25.339 6.721 -9.588 -26.002 8.014 -10.340 -27.705 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.152 -9.092 -27.517 8.014 -10.340 -27.705 6.721 -9.588 -26.002 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.008 -9.310 -23.075 5.435 -8.821 -24.493 7.859 -10.578 -22.973 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.076 -9.208 -25.199 7.859 -10.578 -22.973 5.435 -8.821 -24.493 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.174 -8.100 -25.228 5.435 -8.821 -24.493 4.101 -8.279 -23.158 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.008 -9.310 -23.075 4.101 -8.279 -23.158 5.435 -8.821 -24.493 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.076 -9.208 -25.199 5.435 -8.821 -24.493 4.219 -8.075 -27.364 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
