0 32568.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 21.26953 9.462707 65.28448 21.091984 7.5816755 64.57536 22.192757 7.835707 62.77951
3 16 23.400055 13.298593 63.41114 22.405807 12.98942 65.0012 22.902935 10.8485985 63.18534
3 16 23.400055 13.298593 63.41114 22.583351 15.455992 65.700455 22.405807 12.98942 65.0012
3 16 23.932688 16.057278 63.554226 22.583351 15.455992 65.700455 23.400055 13.298593 63.41114
3 16 24.46532 -3.1004958 47.071823 24.784897 -1.3602669 48.62741 23.29353 -3.8683505 49.556774
3 16 24.46532 -3.1004958 47.071823 25.88567 -1.0187752 45.37442 24.784897 -1.3602669 48.62741
3 16 25.88567 -1.0187752 45.37442 25.95669 0.17020905 46.930664 24.784897 -1.3602669 48.62741
3 16 32.561325 15.403299 36.967148 32.135223 15.481928 39.592903 31.993187 13.164686 37.53022
3 16 26.418304 8.170603 54.014088 26.489323 10.08659 55.26525 25.743639 8.731215 56.10632
3 16 26.489323 10.08659 55.26525 26.631355 12.386594 56.303223 25.743639 8.731215 56.10632
3 16 26.489323 10.08659 55.26525 27.625608 11.2734165 53.109165 26.631355 12.386594 56.303223
3 16 27.625608 11.2734165 53.109165 27.696627 13.054009 53.99223 26.631355 12.386594 56.303223
3 16 27.625608 11.2734165 53.109165 28.61985 12.835727 51.25685 27.696627 13.054009 53.99223
3 16 31.496067 14.276719 41.68038 32.135223 15.481928 39.592903 31.496067 16.190903 43.336407
3 16 18.073734 28.222961 74.52111 17.39907 25.43556 75.23123 18.996964 25.650368 73.15179
3 16 26.773397 14.475876 57.103577 27.696627 13.054009 53.99223 27.803146 14.919121 54.779125
3 16 26.773397 14.475876 57.103577 26.631355 12.386594 56.303223 27.696627 13.054009 53.99223
3 16 27.803146 14.919121 54.779125 28.61985 12.835727 51.25685 28.761887 15.387478 52.411186
3 16 27.803146 14.919121 54.779125 27.696627 13.054009 53.99223 28.61985 12.835727 51.25685
3 16 28.761887 15.387478 52.411186 29.543077 13.885363 49.13753 29.720629 17.086987 50.522102
3 16 28.761887 15.387478 52.411186 28.61985 12.835727 51.25685 29.543077 13.885363 49.13753
3 16 29.720629 17.086987 50.522102 30.182243 14.780078 47.537617 30.537323 17.866493 48.217834
3 16 29.720629 17.086987 50.522102 29.543077 13.885363 49.13753 30.182243 14.780078 47.537617
3 16 30.537323 17.866493 48.217834 30.182243 14.780078 47.537617 30.750381 15.223982 45.764412
3 16 30.537323 17.866493 48.217834 30.750381 15.223982 45.764412 31.247501 18.204376 45.77457
3 16 31.247501 18.204376 45.77457 30.750381 15.223982 45.764412 31.496067 16.190903 43.336407
3 16 27.519075 9.533847 52.10482 26.489323 10.08659 55.26525 26.418304 8.170603 54.014088
3 16 27.519075 9.533847 52.10482 27.625608 11.2734165 53.109165 26.489323 10.08659 55.26525
3 16 28.442305 9.651826 49.38963 27.625608 11.2734165 53.109165 27.519075 9.533847 52.10482
3 16 28.442305 9.651826 49.38963 28.61985 12.835727 51.25685 27.625608 11.2734165 53.109165
3 16 29.36554 10.918903 47.395855 28.61985 12.835727 51.25685 28.442305 9.651826 49.38963
3 16 29.36554 10.918903 47.395855 29.543077 13.885363 49.13753 28.61985 12.835727 51.25685
3 16 29.259007 8.938581 45.9046 29.898167 9.501304 44.02603 29.36554 10.918903 47.395855
3 16 29.898167 9.501304 44.02603 30.217747 12.176791 45.367775 29.36554 10.918903 47.395855
3 16 29.898167 9.501304 44.02603 30.466307 10.396019 42.426125 30.217747 12.176791 45.367775
3 16 30.466307 10.396019 42.426125 30.963438 13.102685 43.061043 30.217747 12.176791 45.367775
3 16 30.466307 10.396019 42.426125 31.283009 12.040385 40.331253 30.963438 13.102685 43.061043
3 16 26.347292 6.453677 52.819866 26.418304 8.170603 54.014088 25.353043 5.18594 54.262398
3 16 25.353043 5.18594 54.262398 26.240759 4.8053493 51.607277 26.347292 6.453677 52.819866
3 16 25.353043 5.18594 54.262398 24.997955 2.883473 53.078037 26.240759 4.8053493 51.607277
3 16 26.240759 4.8053493 51.607277 27.341534 6.326638 49.876232 26.347292 6.453677 52.819866
3 16 27.235012 4.8841076 48.608498 28.300274 6.780875 47.181225 27.341534 6.326638 49.876232
3 16 30.608337 6.925059 35.783314 31.176483 9.288734 36.51014 30.679361 8.052832 37.797096
3 16 27.41255 7.8879843 51.038612 28.300274 6.780875 47.181225 28.442305 9.651826 49.38963
3 16 28.300274 6.780875 47.181225 29.259007 7.5254245 44.334904 29.259007 8.938581 45.9046
3 16 29.898167 6.598343 39.91461 30.750381 9.402317 39.677948 29.756128 7.3898544 41.90821
3 16 28.442305 9.651826 49.38963 29.259007 8.938581 45.9046 29.36554 10.918903 47.395855
3 16 29.259007 8.938581 45.9046 29.259007 7.5254245 44.334904 29.898167 9.501304 44.02603
3 16 29.898167 9.501304 44.02603 29.756128 7.3898544 41.90821 30.466307 10.396019 42.426125
3 16 30.466307 10.396019 42.426125 29.756128 7.3898544 41.90821 30.750381 9.402317 39.677948
3 16 30.466307 10.396019 42.426125 30.750381 9.402317 39.677948 31.283009 12.040385 40.331253
3 16 31.283009 12.040385 40.331253 30.750381 9.402317 39.677948 31.283009 10.700091 38.4847
3 16 30.750381 9.402317 39.677948 31.176483 9.288734 36.51014 31.283009 10.700091 38.4847
3 16 25.566093 2.1991196 50.798393 24.820408 -0.050005905 50.22468 26.311779 1.8160726 47.99688
3 16 24.820408 -0.050005905 50.22468 25.95669 0.17020905 46.930664 26.311779 1.8160726 47.99688
3 16 27.235012 4.8841076 48.608498 26.240759 4.8053493 51.607277 26.631355 3.7504408 49.316635
3 16 27.235012 4.8841076 48.608498 27.341534 6.326638 49.876232 26.240759 4.8053493 51.607277
3 16 26.631355 3.7504408 49.316635 27.661114 3.8928661 46.006702 27.235012 4.8841076 48.608498
3 16 27.661114 3.8928661 46.006702 28.300274 6.780875 47.181225 27.235012 4.8841076 48.608498
3 16 27.661114 3.8928661 46.006702 28.61985 5.359011 44.069878 28.300274 6.780875 47.181225
3 16 24.820408 -0.050005905 50.22468 25.566093 2.1991196 50.798393 24.500828 0.48483834 51.80916
3 16 26.311779 1.8160726 47.99688 26.631355 3.7504408 49.316635 25.566093 2.1991196 50.798393
3 16 26.311779 1.8160726 47.99688 27.021957 1.1806171 44.52777 27.661114 3.8928661 46.006702
3 16 27.021957 1.1806171 44.52777 28.051716 2.848289 42.79427 27.661114 3.8928661 46.006702
3 16 30.004692 4.6275196 34.89172 30.608337 6.925059 35.783314 29.827154 5.1453 37.510086
3 16 30.608337 6.925059 35.783314 30.004692 4.6275196 34.89172 30.892412 7.163172 34.065247
3 16 27.661114 3.8928661 46.006702 28.051716 2.848289 42.79427 28.61985 5.359011 44.069878
3 16 28.61985 5.359011 44.069878 29.01045 4.887181 41.623005 29.756128 7.3898544 41.90821
3 16 29.01045 4.887181 41.623005 29.898167 6.598343 39.91461 29.756128 7.3898544 41.90821
3 16 29.827154 5.1453 37.510086 30.679361 8.052832 37.797096 29.898167 6.598343 39.91461
3 16 30.608337 6.925059 35.783314 30.892412 7.163172 34.065247 31.176483 9.288734 36.51014
3 16 24.784897 -1.3602669 48.62741 23.826162 -2.0785632 50.474136 23.29353 -3.8683505 49.556774
3 16 27.021957 1.1806171 44.52777 26.311779 1.8160726 47.99688 25.95669 0.17020905 46.930664
3 16 28.61985 5.359011 44.069878 28.051716 2.848289 42.79427 29.01045 4.887181 41.623005
3 16 29.827154 5.1453 37.510086 30.608337 6.925059 35.783314 30.679361 8.052832 37.797096
3 16 23.79065 -5.1077275 46.02892 24.46532 -3.1004958 47.071823 22.512333 -6.0838375 48.422626
3 16 23.79065 -5.1077275 46.02892 25.246513 -3.424796 43.666386 24.46532 -3.1004958 47.071823
3 16 25.246513 -3.424796 43.666386 25.88567 -1.0187752 45.37442 24.46532 -3.1004958 47.071823
3 16 25.246513 -3.424796 43.666386 26.382797 -1.6058145 42.22319 25.88567 -1.0187752 45.37442
3 16 26.382797 -1.6058145 42.22319 27.021957 1.1806171 44.52777 25.88567 -1.0187752 45.37442
3 16 26.382797 -1.6058145 42.22319 27.199495 -0.24617472 41.12365 27.021957 1.1806171 44.52777
3 16 27.98069 1.1569577 40.049213 28.93943 3.6589713 39.783176 28.051716 2.848289 42.79427
3 16 28.93943 2.5238128 37.33024 29.827154 5.1453 37.510086 28.93943 3.6589713 39.783176
3 16 28.051716 2.848289 42.79427 27.021957 1.1806171 44.52777 27.98069 1.1569577 40.049213
3 16 28.93943 3.6589713 39.783176 29.898167 6.598343 39.91461 29.01045 4.887181 41.623005
3 16 23.968193 -5.690985 44.126564 24.607353 -5.9969063 40.789722 25.246513 -3.424796 43.666386
3 16 24.607353 -5.9969063 40.789722 25.814657 -4.0517225 39.68033 25.246513 -3.424796 43.666386
3 16 27.021957 -2.8901787 35.509148 27.98069 -0.9333396 34.580437 26.950935 -2.01283 38.509068
3 16 25.246513 -3.424796 43.666386 25.814657 -4.0517225 39.68033 26.382797 -1.6058145 42.22319
3 16 26.382797 -1.6058145 42.22319 25.814657 -4.0517225 39.68033 26.950935 -2.01283 38.509068
3 16 26.382797 -1.6058145 42.22319 26.950935 -2.01283 38.509068 27.199495 -0.24617472 41.12365
3 16 27.98069 1.1569577 40.049213 28.93943 2.5238128 37.33024 28.93943 3.6589713 39.783176
3 16 28.93943 2.5238128 37.33024 30.004692 4.6275196 34.89172 29.827154 5.1453 37.510086
3 16 21.979706 -9.414965 43.948036 22.618864 -7.4205275 45.766357 21.163004 -9.464343 46.64485
3 16 23.329037 -7.5291867 42.89132 22.618864 -7.4205275 45.766357 21.979706 -9.414965 43.948036
3 16 23.329037 -7.5291867 42.89132 23.968193 -5.690985 44.126564 22.618864 -7.4205275 45.766357
3 16 24.607353 -5.9969063 40.789722 23.968193 -5.690985 44.126564 23.329037 -7.5291867 42.89132
3 16 27.199495 -0.24617472 41.12365 28.016197 0.016870508 37.3035 27.98069 1.1569577 40.049213
3 16 27.199495 -0.24617472 41.12365 26.950935 -2.01283 38.509068 28.016197 0.016870508 37.3035
3 16 28.016197 0.016870508 37.3035 28.93943 2.5238128 37.33024 27.98069 1.1569577 40.049213
3 16 29.01045 1.8486502 35.084892 30.004692 4.6275196 34.89172 28.93943 2.5238128 37.33024
3 16 21.979706 -10.256693 42.041412 21.979706 -9.414965 43.948036 20.63037 -11.656704 43.813477
3 16 23.329037 -8.293128 41.000618 21.979706 -9.414965 43.948036 21.979706 -10.256693 42.041412
3 16 23.329037 -8.293128 41.000618 23.329037 -7.5291867 42.89132 21.979706 -9.414965 43.948036
3 16 24.607353 -5.9969063 40.789722 23.329037 -7.5291867 42.89132 23.329037 -8.293128 41.000618
3 16 28.016197 0.016870508 37.3035 29.01045 1.8486502 35.084892 28.93943 2.5238128 37.33024
3 16 29.01045 1.8486502 35.084892 29.614096 2.919125 33.180557 30.004692 4.6275196 34.89172
3 16 28.016197 0.016870508 37.3035 27.98069 -0.9333396 34.580437 29.01045 1.8486502 35.084892
3 16 19.174507 -15.135359 40.29745 20.204268 -13.019644 42.1568 18.322292 -15.943757 41.39633
3 16 19.174507 -15.135359 40.29745 20.594856 -13.267302 39.72338 20.204268 -13.019644 42.1568
3 16 20.594856 -13.267302 39.72338 22.015211 -10.954502 39.985947 20.204268 -13.019644 42.1568
3 16 16.22728 -18.518633 41.939224 17.186014 -18.08704 39.434086 18.322292 -15.943757 41.39633
3 16 17.186014 -18.08704 39.434086 18.357805 -16.821102 38.396416 18.322292 -15.943757 41.39633
3 16 17.186014 -18.08704 39.434086 18.428823 -17.311314 35.880943 18.357805 -16.821102 38.396416
3 16 17.186014 -18.08704 39.434086 17.221525 -18.751867 36.266937 18.428823 -17.311314 35.880943
3 16 17.221525 -18.751867 36.266937 18.925945 -17.09717 33.250267 18.428823 -17.311314 35.880943
3 16 17.221525 -18.751867 36.266937 17.32805 -19.132454 33.61181 18.925945 -17.09717 33.250267
3 16 22.086231 -11.6713505 37.31063 22.015211 -10.954502 39.985947 20.594856 -13.267302 39.72338
3 16 22.086231 -11.6713505 37.31063 23.435566 -9.581579 36.603634 22.015211 -10.954502 39.985947
3 16 23.435566 -9.581579 36.603634 23.364548 -8.944984 39.11664 22.015211 -10.954502 39.985947
3 16 23.435566 -9.581579 36.603634 24.713882 -7.3723383 36.34252 23.364548 -8.944984 39.11664
3 16 24.713882 -7.3723383 36.34252 25.921183 -5.036893 36.41521 24.678371 -6.876058 38.19466
3 16 28.726376 0.4299073 32.671173 29.614096 2.919125 33.180557 29.01045 1.8486502 35.084892
3 16 18.357805 -16.821102 38.396416 19.174507 -15.135359 40.29745 18.322292 -15.943757 41.39633
3 16 18.357805 -16.821102 38.396416 20.27528 -14.310559 37.613434 19.174507 -15.135359 40.29745
3 16 19.174507 -15.135359 40.29745 20.27528 -14.310559 37.613434 20.594856 -13.267302 39.72338
3 16 20.594856 -13.267302 39.72338 20.27528 -14.310559 37.613434 22.086231 -11.6713505 37.31063
3 16 20.27528 -14.310559 37.613434 22.15725 -12.173214 34.61448 22.086231 -11.6713505 37.31063
3 16 22.086231 -11.6713505 37.31063 23.542091 -10.037494 34.07897 23.435566 -9.581579 36.603634
3 16 22.086231 -11.6713505 37.31063 22.15725 -12.173214 34.61448 23.542091 -10.037494 34.07897
3 16 22.15725 -12.173214 34.61448 23.577599 -10.277761 32.084717 23.542091 -10.037494 34.07897
3 16 23.435566 -9.581579 36.603634 24.46532 -8.432175 33.759117 24.713882 -7.3723383 36.34252
3 16 23.435566 -9.581579 36.603634 23.542091 -10.037494 34.07897 24.46532 -8.432175 33.759117
3 16 23.542091 -10.037494 34.07897 23.577599 -10.277761 32.084717 24.46532 -8.432175 33.759117
3 16 23.577599 -10.277761 32.084717 25.282024 -7.4015813 31.019955 24.46532 -8.432175 33.759117
3 16 24.713882 -7.3723383 36.34252 24.46532 -8.432175 33.759117 25.38855 -6.633857 34.15953
3 16 25.921183 -5.036893 36.41521 26.773397 -4.0847473 33.10889 27.021957 -2.8901787 35.509148
3 16 27.021957 -2.8901787 35.509148 26.773397 -4.0847473 33.10889 27.98069 -0.9333396 34.580437
3 16 26.773397 -4.0847473 33.10889 27.377045 -2.9676607 31.92729 27.98069 -0.9333396 34.580437
3 16 17.186014 -18.08704 39.434086 15.552607 -20.120523 39.390774 17.221525 -18.751867 36.266937
3 16 18.357805 -16.821102 38.396416 20.239769 -14.871172 35.5212 20.27528 -14.310559 37.613434
3 16 18.357805 -16.821102 38.396416 18.428823 -17.311314 35.880943 20.239769 -14.871172 35.5212
3 16 24.46532 -8.432175 33.759117 25.424057 -6.9402604 32.33004 25.38855 -6.633857 34.15953
3 16 24.46532 -8.432175 33.759117 25.282024 -7.4015813 31.019955 25.424057 -6.9402604 32.33004
3 16 28.726376 0.4299073 32.671173 27.98069 -0.9333396 34.580437 27.377045 -2.9676607 31.92729
3 16 17.221525 -18.751867 36.266937 15.552607 -20.120523 39.390774 15.5881195 -20.718555 36.610104
3 16 18.428823 -17.311314 35.880943 18.925945 -17.09717 33.250267 20.239769 -14.871172 35.5212
3 16 25.424057 -6.9402604 32.33004 26.773397 -4.0847473 33.10889 25.38855 -6.633857 34.15953
3 16 17.32805 -19.132454 33.61181 17.221525 -18.751867 36.266937 15.5881195 -20.718555 36.610104
3 16 20.772402 -14.406422 33.96298 20.239769 -14.871172 35.5212 18.925945 -17.09717 33.250267
3 16 18.925945 -17.09717 33.250267 20.843428 -14.626507 31.632458 20.772402 -14.406422 33.96298
3 16 18.925945 -17.09717 33.250267 18.96145 -17.344826 30.81685 20.843428 -14.626507 31.632458
3 16 18.96145 -17.344826 30.81685 20.3463 -15.544224 29.30506 20.843428 -14.626507 31.632458
3 16 15.730152 -21.405066 30.618135 17.434576 -19.298058 30.935839 15.694646 -21.092415 33.84289
3 16 17.434576 -19.298058 30.935839 17.789665 -19.01039 28.57955 18.96145 -17.344826 30.81685
3 16 21.731144 -13.478245 29.744038 20.843428 -14.626507 31.632458 20.3463 -15.544224 29.30506
3 16 22.228262 -12.400026 32.396046 23.080479 -11.300177 30.189747 23.577599 -10.277761 32.084717
3 16 15.730152 -21.405066 30.618135 17.789665 -19.01039 28.57955 17.434576 -19.298058 30.935839
3 16 18.641874 16.154154 71.87311 17.186014 18.998192 74.52986 17.043982 15.886669 73.893135
3 16 18.641874 16.154154 71.87311 18.783913 19.178698 72.459625 17.186014 18.998192 74.52986
3 16 18.783913 19.178698 72.459625 17.292545 22.235258 74.94914 17.186014 18.998192 74.52986
3 16 18.783913 19.178698 72.459625 18.890438 22.312868 72.90646 17.292545 22.235258 74.94914
3 16 18.890438 22.312868 72.90646 17.39907 25.43556 75.23123 17.292545 22.235258 74.94914
3 16 18.890438 22.312868 72.90646 18.996964 25.650368 73.15179 17.39907 25.43556 75.23123
3 16 19.778154 16.32613 70.31981 18.783913 19.178698 72.459625 18.641874 16.154154 71.87311
3 16 19.778154 16.32613 70.31981 19.920193 19.238586 70.89959 18.783913 19.178698 72.459625
3 16 19.920193 19.238586 70.89959 18.890438 22.312868 72.90646 18.783913 19.178698 72.459625
3 16 19.920193 19.238586 70.89959 20.026724 22.294971 71.33053 18.890438 22.312868 72.90646
3 16 20.026724 22.294971 71.33053 18.996964 25.650368 73.15179 18.890438 22.312868 72.90646
3 16 21.26953 16.531746 68.20607 19.920193 19.238586 70.89959 19.778154 16.32613 70.31981
3 16 21.26953 16.531746 68.20607 21.376055 19.332117 68.77913 19.920193 19.238586 70.89959
3 16 21.376055 19.332117 68.77913 20.026724 22.294971 71.33053 19.920193 19.238586 70.89959
3 16 22.583351 15.455992 65.700455 22.689877 18.08487 66.31946 21.26953 16.531746 68.20607
3 16 22.689877 18.08487 66.31946 21.376055 19.332117 68.77913 21.26953 16.531746 68.20607
3 16 25.88567 19.068672 60.79897 25.95669 21.859854 61.337723 25.246513 19.800121 62.294003
3 16 26.879923 16.537592 57.801025 26.950935 18.67463 58.36802 25.850164 17.155807 60.245438
3 16 26.950935 18.67463 58.36802 25.88567 19.068672 60.79897 25.850164 17.155807 60.245438
3 16 26.950935 18.67463 58.36802 27.05746 21.397213 58.92515 25.88567 19.068672 60.79897
3 16 27.05746 21.397213 58.92515 25.95669 21.859854 61.337723 25.88567 19.068672 60.79897
3 16 27.05746 21.397213 58.92515 26.666868 23.40018 60.226532 25.95669 21.859854 61.337723
3 16 26.950935 18.67463 58.36802 27.625608 20.752747 57.480335 27.05746 21.397213 58.92515
3 16 28.868418 17.181528 53.07007 27.98069 18.850214 56.005 27.909672 16.859556 55.435547
3 16 28.868418 17.181528 53.07007 29.045956 19.85143 53.567802 27.98069 18.850214 56.005
3 16 29.045956 19.85143 53.567802 28.548836 21.31973 55.343292 27.98069 18.850214 56.005
3 16 29.045956 19.85143 53.567802 29.187988 23.48909 54.247353 28.548836 21.31973 55.343292
3 16 29.720629 17.086987 50.522102 29.045956 19.85143 53.567802 28.868418 17.181528 53.07007
3 16 29.720629 17.086987 50.522102 29.827154 19.649725 51.305878 29.045956 19.85143 53.567802
3 16 29.827154 19.649725 51.305878 29.898167 21.66549 51.831837 29.045956 19.85143 53.567802
3 16 29.898167 21.66549 51.831837 29.187988 23.48909 54.247353 29.045956 19.85143 53.567802
3 16 30.537323 17.866493 48.217834 29.827154 19.649725 51.305878 29.720629 17.086987 50.522102
3 16 30.537323 17.866493 48.217834 30.679361 21.172813 49.169983 29.827154 19.649725 51.305878
3 16 30.679361 21.172813 49.169983 29.898167 21.66549 51.831837 29.827154 19.649725 51.305878
3 16 30.679361 21.172813 49.169983 30.004692 23.511562 51.998886 29.898167 21.66549 51.831837
3 16 30.679361 21.172813 49.169983 30.856907 23.579323 49.370674 30.004692 23.511562 51.998886
3 16 31.247501 18.204376 45.77457 30.679361 21.172813 49.169983 30.537323 17.866493 48.217834
3 16 31.247501 18.204376 45.77457 31.389534 21.243038 46.68815 30.679361 21.172813 49.169983
3 16 31.389534 21.243038 46.68815 30.856907 23.579323 49.370674 30.679361 21.172813 49.169983
3 16 31.389534 21.243038 46.68815 31.389534 23.51301 47.476845 30.856907 23.579323 49.370674
3 16 31.389534 21.243038 46.68815 31.709118 23.32854 46.239624 31.389534 23.51301 47.476845
3 16 32.31277 18.368132 41.172276 32.66785 21.064947 41.221657 31.815647 19.74897 44.4049
3 16 32.66785 21.064947 41.221657 32.52582 21.665266 42.09012 31.815647 19.74897 44.4049
3 16 24.003706 18.228619 64.11202 22.689877 18.08487 66.31946 23.932688 16.057278 63.554226
3 16 22.79641 20.789074 66.808 21.376055 19.332117 68.77913 22.689877 18.08487 66.31946
3 16 22.79641 20.789074 66.808 21.482584 22.276413 69.20333 21.376055 19.332117 68.77913
3 16 21.482584 22.276413 69.20333 20.097736 25.236801 71.608345 20.026724 22.294971 71.33053
3 16 22.689877 18.08487 66.31946 24.003706 18.228619 64.11202 22.79641 20.789074 66.808
3 16 24.358795 21.012411 64.21162 22.867422 22.85259 67.10059 22.79641 20.789074 66.808
3 16 22.654371 25.197887 67.75882 21.553596 25.07186 69.48361 22.867422 22.85259 67.10059
3 16 20.27528 28.276606 71.56582 18.996964 25.650368 73.15179 20.097736 25.236801 71.608345
3 16 24.358795 21.012411 64.21162 24.500828 23.375423 64.3872 22.867422 22.85259 67.10059
3 16 22.867422 22.85259 67.10059 23.577599 25.12058 66.23556 22.654371 25.197887 67.75882
3 16 22.867422 22.85259 67.10059 24.500828 23.375423 64.3872 23.577599 25.12058 66.23556
3 16 21.482584 22.276413 69.20333 21.553596 25.07186 69.48361 20.097736 25.236801 71.608345
3 16 21.553596 25.07186 69.48361 20.27528 28.276606 71.56582 20.097736 25.236801 71.608345
3 16 21.553596 25.07186 69.48361 21.589106 28.2697 69.61931 20.27528 28.276606 71.56582
3 16 16.901943 12.131995 72.91408 18.393318 10.449856 70.20332 18.535349 13.264341 71.103455
3 16 16.901943 12.131995 72.91408 16.7244 8.518786 71.63979 18.393318 10.449856 70.20332
3 16 16.7244 8.518786 71.63979 18.25128 7.7266126 69.09495 18.393318 10.449856 70.20332
3 16 16.7244 8.518786 71.63979 16.582367 5.6901836 70.4126 18.25128 7.7266126 69.09495
3 16 16.582367 5.6901836 70.4126 18.109247 5.0352054 67.83099 18.25128 7.7266126 69.09495
3 16 16.582367 5.6901836 70.4126 16.404823 2.927716 69.02063 18.109247 5.0352054 67.83099
3 16 16.404823 2.927716 69.02063 18.499836 2.8576212 65.87793 18.109247 5.0352054 67.83099
3 16 16.404823 2.927716 69.02063 16.262785 0.27487385 67.48902 18.499836 2.8576212 65.87793
3 16 16.262785 0.27487385 67.48902 17.967209 -0.38076177 64.35616 18.499836 2.8576212 65.87793
3 16 16.262785 0.27487385 67.48902 16.120754 -2.3210242 65.75833 17.967209 -0.38076177 64.35616
3 16 16.120754 -2.3210242 65.75833 17.860683 -3.409751 61.969536 17.967209 -0.38076177 64.35616
3 16 16.120754 -2.3210242 65.75833 16.014229 -5.315711 63.36252 17.860683 -3.409751 61.969536
3 16 16.014229 -5.315711 63.36252 17.470089 -5.744713 60.3895 17.860683 -3.409751 61.969536
3 16 19.671635 13.514107 69.56607 18.535349 13.264341 71.103455 19.529596 10.768221 68.64757
3 16 18.535349 13.264341 71.103455 18.393318 10.449856 70.20332 19.529596 10.768221 68.64757
3 16 22.405807 12.98942 65.0012 21.26953 9.462707 65.28448 22.902935 10.8485985 63.18534
3 16 19.529596 10.768221 68.64757 18.393318 10.449856 70.20332 19.387566 8.131954 67.5894
3 16 18.393318 10.449856 70.20332 18.25128 7.7266126 69.09495 19.387566 8.131954 67.5894
3 16 19.387566 8.131954 67.5894 18.25128 7.7266126 69.09495 19.281033 5.527525 66.37566
3 16 18.25128 7.7266126 69.09495 18.109247 5.0352054 67.83099 19.281033 5.527525 66.37566
3 16 19.281033 5.527525 66.37566 18.109247 5.0352054 67.83099 18.499836 2.8576212 65.87793
3 16 18.890438 -0.51993835 62.73919 17.967209 -0.38076177 64.35616 17.860683 -3.409751 61.969536
3 16 18.286785 -5.130456 59.526443 17.860683 -3.409751 61.969536 17.470089 -5.744713 60.3895
3 16 12.711903 -27.896612 26.696281 14.238783 -23.254433 27.694864 12.711903 -23.254433 27.694864
3 16 12.711903 -27.896612 26.696281 21.518093 -27.896612 26.696281 14.238783 -23.254433 27.694864
3 16 21.518093 -27.896612 26.696281 15.552607 -21.776459 27.997305 14.238783 -23.254433 27.694864
3 16 21.518093 -27.896612 26.696281 17.789665 -19.01039 28.57955 15.552607 -21.776459 27.997305
3 16 21.518093 -27.896612 26.696281 23.471073 -25.675056 27.167099 17.789665 -19.01039 28.57955
3 16 23.471073 -25.675056 27.167099 20.3463 -15.544224 29.30506 17.789665 -19.01039 28.57955
3 16 23.471073 -25.675056 27.167099 25.814657 -22.908983 27.749344 20.3463 -15.544224 29.30506
3 16 25.814657 -22.908983 27.749344 27.554585 -20.765217 28.20424 20.3463 -15.544224 29.30506
3 16 27.554585 -20.765217 28.20424 21.731144 -13.478245 29.744038 20.3463 -15.544224 29.30506
3 16 29.649603 -18.076931 28.77057 21.731144 -13.478245 29.744038 27.554585 -20.765217 28.20424
3 16 29.649603 -18.076931 28.77057 23.080479 -11.300177 30.189747 21.731144 -13.478245 29.744038
3 16 29.649603 -18.076931 28.77057 31.744623 -15.23307 29.368729 23.080479 -11.300177 30.189747
3 16 31.744623 -15.23307 29.368729 25.282024 -7.4015813 31.019955 23.080479 -11.300177 30.189747
3 16 31.744623 -15.23307 29.368729 34.372284 -11.533545 30.141987 25.282024 -7.4015813 31.019955
3 16 34.372284 -11.533545 30.141987 27.377045 -2.9676607 31.92729 25.282024 -7.4015813 31.019955
3 16 34.372284 -11.533545 30.141987 37.92316 -5.9670978 31.297293 27.377045 -2.9676607 31.92729
3 16 37.92316 -5.9670978 31.297293 28.726376 0.4299073 32.671173 27.377045 -2.9676607 31.92729
3 16 37.92316 -5.9670978 31.297293 29.614096 2.919125 33.180557 28.726376 0.4299073 32.671173
3 16 37.92316 -5.9670978 31.297293 40.515305 -1.5239842 32.238926 29.614096 2.919125 33.180557
3 16 40.515305 -1.5239842 32.238926 44.101696 5.3305554 33.674023 29.614096 2.919125 33.180557
3 16 40.515305 -1.5239842 32.238926 41.97117 1.1643003 32.80525 44.101696 5.3305554 33.674023
3 16 44.101696 5.3305554 33.674023 30.892412 7.163172 34.065247 29.614096 2.919125 33.180557
3 16 44.101696 5.3305554 33.674023 31.815647 10.983978 34.879536 30.892412 7.163172 34.065247
3 16 12.711903 -22.226177 19.184784 12.711903 -21.026728 14.194696 12.711903 -23.062546 8.380461
3 16 12.711903 -21.026728 14.194696 12.711903 -15.333117 12.669096 12.711903 -16.923048 6.735387
3 16 12.711903 -16.923048 6.735387 12.711903 -23.062546 8.380461 12.711903 -21.026728 14.194696
3 16 12.711903 -22.911798 23.485773 12.711903 -27.896612 26.696281 12.711903 -23.254433 27.694864
3 16 12.711903 -27.896612 26.696281 12.711903 -22.226177 19.184784 12.711903 -23.062546 8.380461
3 16 12.711903 -27.896612 26.696281 12.711903 -22.911798 23.485773 12.711903 -22.226177 19.184784
3 16 -3.7641826 -15.333117 12.669096 -12.74791 -21.026728 14.194696 -12.74791 -15.333117 12.669096
3 16 -12.74791 -21.026728 14.194696 -3.7641826 -15.333117 12.669096 -3.7641826 -21.026728 14.194696
3 16 12.711903 -15.333117 12.669096 3.728176 -21.026728 14.194696 3.728176 -15.333117 12.669096
3 16 3.728176 -21.026728 14.194696 12.711903 -15.333117 12.669096 12.711903 -21.026728 14.194696
3 16 3.728176 -4.685359 64.48026 3.728176 -5.8575897 65.45607 3.728176 -3.5360832 67.26027
3 16 3.728176 -3.5360832 67.26027 3.728176 -2.556191 66.11543 3.728176 -4.685359 64.48026
