3 16 12.714 -36.089 2.919 12.714 -37.429 1.323 12.714 -34.285 3.961 0.179 0.883 0.067 0.750 0.329 0.970
3 16 12.714 -37.433 -0.635 12.714 -26.324 -0.635 12.714 -37.429 1.323 0.067 0.587 0.992 0.587 0.067 0.750
3 16 12.714 -27.036 1.323 12.714 -28.376 2.919 12.714 -26.324 -0.635 0.933 0.750 0.821 0.883 0.992 0.587
3 16 12.714 -26.324 -0.635 12.714 -28.376 2.919 12.714 -37.429 1.323 0.992 0.587 0.821 0.883 0.067 0.750
3 16 12.714 -37.429 1.323 12.714 -28.376 2.919 12.714 -34.285 3.961 0.067 0.750 0.821 0.883 0.329 0.970
3 16 12.714 -28.376 2.919 12.714 -30.180 3.961 12.714 -34.285 3.961 0.821 0.883 0.671 0.970 0.329 0.970
3 16 12.714 -34.285 3.961 12.714 -30.180 3.961 12.714 -32.233 4.323 0.329 0.970 0.671 0.970 0.500 1.000
3 16 12.714 -37.429 -4.677 12.714 -37.433 -2.719 12.714 -38.141 -2.719 0.067 0.250 0.067 0.413 0.008 0.413
3 16 12.714 -26.324 -0.635 12.714 -37.433 -0.635 12.714 -26.324 -2.719 0.992 0.587 0.067 0.587 0.992 0.413
3 16 12.714 -37.433 -2.719 12.714 -26.324 -2.719 12.714 -37.433 -0.635 0.067 0.413 0.992 0.413 0.067 0.587
3 16 12.714 -38.141 -0.635 12.714 -37.433 -0.635 12.714 -37.429 1.323 0.008 0.587 0.067 0.587 0.067 0.750
3 16 12.714 -34.285 -7.315 12.714 -32.233 -7.677 12.714 -36.089 -6.273 0.329 0.030 0.500 0.000 0.179 0.117
3 16 12.714 -30.180 -7.315 12.714 -28.376 -6.273 12.714 -32.233 -7.677 0.671 0.030 0.821 0.117 0.500 0.000
3 16 12.714 -27.036 -4.677 12.714 -26.324 -2.719 12.714 -28.376 -6.273 0.933 0.250 0.992 0.413 0.821 0.117
3 16 12.714 -28.376 -6.273 12.714 -26.324 -2.719 12.714 -32.233 -7.677 0.821 0.117 0.992 0.413 0.500 0.000
3 16 12.714 -32.233 -7.677 12.714 -26.324 -2.719 12.714 -36.089 -6.273 0.500 0.000 0.992 0.413 0.179 0.117
3 16 12.714 -26.324 -2.719 12.714 -37.433 -2.719 12.714 -36.089 -6.273 0.992 0.413 0.067 0.413 0.179 0.117
3 16 12.714 -36.089 -6.273 12.714 -37.433 -2.719 12.714 -37.429 -4.677 0.179 0.117 0.067 0.413 0.067 0.250
3 16 9.714 -38.141 -0.635 9.714 -37.434 -0.635 12.714 -38.141 -0.635 0.972 0.000 0.972 0.000 0.972 1.000
3 16 12.714 -37.433 -0.635 12.714 -38.141 -0.635 9.714 -37.434 -0.635 0.972 1.000 0.972 1.000 0.972 0.000
3 16 12.714 -38.141 -2.719 12.714 -37.433 -2.719 9.714 -38.141 -2.719 0.028 1.000 0.028 1.000 0.028 0.000
3 16 9.714 -37.434 -2.719 9.714 -38.141 -2.719 12.714 -37.433 -2.719 0.028 0.000 0.028 0.000 0.028 1.000
3 16 12.714 -37.433 -0.635 9.714 -37.434 -0.635 12.714 -37.433 -2.719 0.008 0.587 0.179 0.883 0.008 0.413
3 16 9.714 -37.434 -2.719 12.714 -37.433 -2.719 9.714 -37.434 -0.635 0.067 0.750 0.008 0.413 0.179 0.883
3 16 10.603 -37.211 0.194 10.525 -36.552 0.164 9.515 -37.144 8.637 -12.470 0.007 -12.466 -0.523 -3.964 -0.059
3 16 9.437 -36.485 8.611 9.515 -37.144 8.637 10.525 -36.552 0.164 -3.955 -0.590 -3.964 -0.059 -12.466 -0.523
3 16 10.414 -37.593 0.173 10.603 -37.211 0.194 9.327 -37.525 8.613 -12.457 0.538 -12.470 0.007 -3.955 0.471
3 16 9.515 -37.144 8.637 9.327 -37.525 8.613 10.603 -37.211 0.194 -3.964 -0.059 -3.955 0.471 -12.470 0.007
3 16 9.846 -37.892 0.103 10.414 -37.593 0.173 8.759 -37.825 8.543 -12.435 0.757 -12.457 0.538 -3.933 0.691
3 16 9.327 -37.525 8.613 8.759 -37.825 8.543 10.414 -37.593 0.173 -3.955 0.471 -3.933 0.691 -12.457 0.538
3 16 9.270 -37.714 0.033 9.846 -37.892 0.103 8.182 -37.648 8.475 -12.417 0.537 -12.435 0.757 -3.911 0.471
3 16 8.759 -37.825 8.543 8.182 -37.648 8.475 9.846 -37.892 0.103 -3.933 0.691 -3.911 0.471 -12.435 0.757
3 16 8.675 -37.122 0.004 9.270 -37.714 0.033 7.586 -37.056 8.451 -12.412 0.007 -12.417 0.537 -3.903 -0.060
3 16 8.182 -37.648 8.475 7.586 -37.056 8.451 9.270 -37.714 0.033 -3.911 0.471 -3.903 -0.060 -12.417 0.537
3 16 9.515 -37.144 8.637 9.437 -36.485 8.611 9.375 -37.152 9.768 -3.964 -0.059 -3.955 -0.590 -2.826 -0.051
3 16 9.295 -36.493 9.750 9.375 -37.152 9.768 9.437 -36.485 8.611 -2.809 -0.582 -2.826 -0.051 -3.955 -0.590
3 16 9.327 -37.525 8.613 9.515 -37.144 8.637 9.187 -37.533 9.741 -3.955 0.471 -3.964 -0.059 -2.823 0.479
3 16 9.375 -37.152 9.768 9.187 -37.533 9.741 9.515 -37.144 8.637 -2.826 -0.051 -2.823 0.479 -3.964 -0.059
3 16 8.759 -37.825 8.543 9.327 -37.525 8.613 8.619 -37.833 9.670 -3.933 0.691 -3.955 0.471 -2.800 0.699
3 16 9.187 -37.533 9.741 8.619 -37.833 9.670 9.327 -37.525 8.613 -2.823 0.479 -2.800 0.699 -3.955 0.471
3 16 8.182 -37.648 8.475 8.759 -37.825 8.543 8.041 -37.656 9.608 -3.911 0.471 -3.933 0.691 -2.772 0.479
3 16 8.619 -37.833 9.670 8.041 -37.656 9.608 8.759 -37.825 8.543 -2.800 0.699 -2.772 0.479 -3.933 0.691
3 16 7.586 -37.056 8.451 8.182 -37.648 8.475 7.445 -37.064 9.591 -3.903 -0.060 -3.911 0.471 -2.754 -0.052
3 16 8.041 -37.656 9.608 7.445 -37.064 9.591 8.182 -37.648 8.475 -2.772 0.479 -2.754 -0.052 -3.911 0.471
3 16 9.375 -37.152 9.768 9.295 -36.493 9.750 9.247 -37.173 10.885 -2.826 -0.051 -2.809 -0.582 -1.703 -0.030
3 16 9.167 -36.514 10.873 9.247 -37.173 10.885 9.295 -36.493 9.750 -1.680 -0.560 -1.703 -0.030 -2.809 -0.582
3 16 9.187 -37.533 9.741 9.375 -37.152 9.768 9.059 -37.554 10.856 -2.823 0.479 -2.826 -0.051 -1.703 0.500
3 16 9.247 -37.173 10.885 9.059 -37.554 10.856 9.375 -37.152 9.768 -1.703 -0.030 -1.703 0.500 -2.826 -0.051
3 16 8.619 -37.833 9.670 9.187 -37.533 9.741 8.491 -37.854 10.786 -2.800 0.699 -2.823 0.479 -1.679 0.720
3 16 9.059 -37.554 10.856 8.491 -37.854 10.786 9.187 -37.533 9.741 -1.703 0.500 -1.679 0.720 -2.823 0.479
3 16 8.041 -37.656 9.608 8.619 -37.833 9.670 7.913 -37.677 10.729 -2.772 0.479 -2.800 0.699 -1.646 0.500
3 16 8.491 -37.854 10.786 7.913 -37.677 10.729 8.619 -37.833 9.670 -1.679 0.720 -1.646 0.500 -2.800 0.699
3 16 7.445 -37.064 9.591 8.041 -37.656 9.608 7.316 -37.085 10.717 -2.754 -0.052 -2.772 0.479 -1.623 -0.030
3 16 7.913 -37.677 10.729 7.316 -37.085 10.717 8.041 -37.656 9.608 -1.646 0.500 -1.623 -0.030 -2.772 0.479
3 16 9.247 -37.173 10.885 9.167 -36.514 10.873 9.122 -37.200 11.991 -1.703 -0.030 -1.680 -0.560 -0.592 -0.004
3 16 9.042 -36.541 11.979 9.122 -37.200 11.991 9.167 -36.514 10.873 -0.569 -0.534 -0.592 -0.004 -1.680 -0.560
3 16 9.059 -37.554 10.856 9.247 -37.173 10.885 8.935 -37.580 11.961 -1.703 0.500 -1.703 -0.030 -0.593 0.527
3 16 9.122 -37.200 11.991 8.935 -37.580 11.961 9.247 -37.173 10.885 -0.592 -0.004 -0.593 0.527 -1.703 -0.030
3 16 8.491 -37.854 10.786 9.059 -37.554 10.856 8.367 -37.881 11.890 -1.679 0.720 -1.703 0.500 -0.570 0.746
3 16 8.935 -37.580 11.961 8.367 -37.881 11.890 9.059 -37.554 10.856 -0.593 0.527 -0.570 0.746 -1.703 0.500
3 16 7.913 -37.677 10.729 8.491 -37.854 10.786 7.789 -37.703 11.832 -1.646 0.500 -1.679 0.720 -0.538 0.527
3 16 8.367 -37.881 11.890 7.789 -37.703 11.832 8.491 -37.854 10.786 -0.570 0.746 -0.538 0.527 -1.679 0.720
3 16 7.316 -37.085 10.717 7.913 -37.677 10.729 7.192 -37.112 11.820 -1.623 -0.030 -1.646 0.500 -0.514 -0.004
3 16 7.789 -37.703 11.832 7.192 -37.112 11.820 7.913 -37.677 10.729 -0.538 0.527 -0.514 -0.004 -1.646 0.500
3 16 9.122 -37.200 11.991 9.042 -36.541 11.979 8.993 -37.223 13.081 -0.592 -0.004 -0.569 -0.534 0.505 0.020
3 16 8.913 -36.564 13.064 8.993 -37.223 13.081 9.042 -36.541 11.979 0.523 -0.510 0.505 0.020 -0.569 -0.534
3 16 8.935 -37.580 11.961 9.122 -37.200 11.991 8.806 -37.604 13.052 -0.593 0.527 -0.592 -0.004 0.505 0.550
3 16 8.993 -37.223 13.081 8.806 -37.604 13.052 9.122 -37.200 11.991 0.505 0.020 0.505 0.550 -0.592 -0.004
3 16 8.367 -37.881 11.890 8.935 -37.580 11.961 8.238 -37.904 12.976 -0.570 0.746 -0.593 0.527 0.524 0.770
3 16 8.806 -37.604 13.052 8.238 -37.904 12.976 8.935 -37.580 11.961 0.505 0.550 0.524 0.770 -0.593 0.527
3 16 7.789 -37.703 11.832 8.367 -37.881 11.890 7.661 -37.727 12.912 -0.538 0.527 -0.570 0.746 0.549 0.550
3 16 8.238 -37.904 12.976 7.661 -37.727 12.912 8.367 -37.881 11.890 0.524 0.770 0.549 0.550 -0.570 0.746
3 16 7.192 -37.112 11.820 7.789 -37.703 11.832 7.064 -37.135 12.895 -0.514 -0.004 -0.538 0.527 0.567 0.020
3 16 7.661 -37.727 12.912 7.064 -37.135 12.895 7.789 -37.703 11.832 0.549 0.550 0.567 0.020 -0.538 0.527
3 16 8.993 -37.223 13.081 8.913 -36.564 13.064 8.850 -37.236 14.153 0.505 0.020 0.523 -0.510 1.586 0.033
3 16 8.772 -36.577 14.125 8.850 -37.236 14.153 8.913 -36.564 13.064 1.592 -0.498 1.586 0.033 0.523 -0.510
3 16 8.806 -37.604 13.052 8.993 -37.223 13.081 8.662 -37.617 14.124 0.505 0.550 0.505 0.020 1.589 0.563
3 16 8.850 -37.236 14.153 8.662 -37.617 14.124 8.993 -37.223 13.081 1.586 0.033 1.589 0.563 0.505 0.020
3 16 8.238 -37.904 12.976 8.806 -37.604 13.052 8.096 -37.917 14.042 0.524 0.770 0.505 0.550 1.600 0.783
3 16 8.662 -37.617 14.124 8.096 -37.917 14.042 8.806 -37.604 13.052 1.589 0.563 1.600 0.783 0.505 0.550
3 16 7.661 -37.727 12.912 8.238 -37.904 12.976 7.520 -37.739 13.965 0.549 0.550 0.524 0.770 1.612 0.562
3 16 8.096 -37.917 14.042 7.520 -37.739 13.965 8.238 -37.904 12.976 1.600 0.783 1.612 0.562 0.524 0.770
3 16 7.064 -37.135 12.895 7.661 -37.727 12.912 6.925 -37.147 13.938 0.567 0.020 0.549 0.550 1.619 0.032
3 16 7.520 -37.739 13.965 6.925 -37.147 13.938 7.661 -37.727 12.912 1.612 0.562 1.619 0.032 0.549 0.550
3 16 8.850 -37.236 14.153 8.772 -36.577 14.125 8.684 -37.229 15.201 1.586 0.033 1.592 -0.498 2.649 0.026
3 16 8.609 -36.571 15.156 8.684 -37.229 15.201 8.772 -36.577 14.125 2.637 -0.504 2.649 0.026 1.592 -0.498
3 16 8.662 -37.617 14.124 8.850 -37.236 14.153 8.495 -37.611 15.175 1.589 0.563 1.586 0.033 2.657 0.557
3 16 8.684 -37.229 15.201 8.495 -37.611 15.175 8.850 -37.236 14.153 2.649 0.026 2.657 0.557 1.586 0.033
3 16 8.096 -37.917 14.042 8.662 -37.617 14.124 7.930 -37.910 15.083 1.600 0.783 1.589 0.563 2.658 0.776
3 16 8.495 -37.611 15.175 7.930 -37.910 15.083 8.662 -37.617 14.124 2.657 0.557 2.658 0.776 1.589 0.563
3 16 7.520 -37.739 13.965 8.096 -37.917 14.042 7.358 -37.733 14.987 1.612 0.562 1.600 0.783 2.649 0.556
3 16 7.930 -37.910 15.083 7.358 -37.733 14.987 8.096 -37.917 14.042 2.658 0.776 2.649 0.556 1.600 0.783
3 16 6.925 -37.147 13.938 7.520 -37.739 13.965 6.766 -37.141 14.945 1.619 0.032 1.612 0.562 2.637 0.026
3 16 7.358 -37.733 14.987 6.766 -37.141 14.945 7.520 -37.739 13.965 2.649 0.556 2.637 0.026 1.612 0.562
3 16 8.684 -37.229 15.201 8.609 -36.571 15.156 8.487 -37.195 16.219 2.649 0.026 2.637 -0.504 3.686 -0.008
3 16 8.415 -36.537 16.155 8.487 -37.195 16.219 8.609 -36.571 15.156 3.653 -0.537 3.686 -0.008 2.637 -0.504
3 16 8.495 -37.611 15.175 8.684 -37.229 15.201 8.297 -37.578 16.196 2.657 0.557 2.649 0.026 3.702 0.522
3 16 8.487 -37.195 16.219 8.297 -37.578 16.196 8.684 -37.229 15.201 3.686 -0.008 3.702 0.522 2.649 0.026
3 16 7.930 -37.910 15.083 8.495 -37.611 15.175 7.734 -37.875 16.093 2.658 0.776 2.657 0.557 3.690 0.742
3 16 8.297 -37.578 16.196 7.734 -37.875 16.093 8.495 -37.611 15.175 3.702 0.522 3.690 0.742 2.657 0.557
3 16 7.358 -37.733 14.987 7.930 -37.910 15.083 7.167 -37.700 15.975 2.649 0.556 2.658 0.776 3.658 0.523
3 16 7.734 -37.875 16.093 7.167 -37.700 15.975 7.930 -37.910 15.083 3.690 0.742 3.658 0.523 2.658 0.776
3 16 6.766 -37.141 14.945 7.358 -37.733 14.987 6.578 -37.109 15.914 2.637 0.026 2.649 0.556 3.625 -0.007
3 16 7.167 -37.700 15.975 6.578 -37.109 15.914 7.358 -37.733 14.987 3.658 0.523 3.625 -0.007 2.649 0.556
3 16 8.487 -37.195 16.219 8.415 -36.537 16.155 8.263 -37.137 17.201 3.686 -0.008 3.653 -0.537 4.694 -0.067
3 16 8.195 -36.479 17.121 8.263 -37.137 17.201 8.415 -36.537 16.155 4.643 -0.595 4.694 -0.067 3.653 -0.537
3 16 8.297 -37.578 16.196 8.487 -37.195 16.219 8.071 -37.520 17.181 3.702 0.522 3.686 -0.008 4.714 0.463
3 16 8.263 -37.137 17.201 8.071 -37.520 17.181 8.487 -37.195 16.219 4.694 -0.067 4.714 0.463 3.686 -0.008
3 16 7.734 -37.875 16.093 8.297 -37.578 16.196 7.511 -37.817 17.068 3.690 0.742 3.702 0.522 4.692 0.684
3 16 8.071 -37.520 17.181 7.511 -37.817 17.068 8.297 -37.578 16.196 4.714 0.463 4.692 0.684 3.702 0.522
3 16 7.167 -37.700 15.975 7.734 -37.875 16.093 6.948 -37.642 16.932 3.658 0.523 3.690 0.742 4.640 0.466
3 16 7.511 -37.817 17.068 6.948 -37.642 16.932 7.734 -37.875 16.093 4.692 0.684 4.640 0.466 3.690 0.742
3 16 6.578 -37.109 15.914 7.167 -37.700 15.975 6.363 -37.052 16.855 3.625 -0.007 3.658 0.523 4.589 -0.063
3 16 6.948 -37.642 16.932 6.363 -37.052 16.855 7.167 -37.700 15.975 4.640 0.466 4.589 -0.063 3.658 0.523
3 16 8.263 -37.137 17.201 8.195 -36.479 17.121 8.020 -37.061 18.153 4.694 -0.067 4.643 -0.595 5.674 -0.142
3 16 7.956 -36.405 18.059 8.020 -37.061 18.153 8.195 -36.479 17.121 5.607 -0.669 5.674 -0.142 4.643 -0.595
3 16 8.071 -37.520 17.181 8.263 -37.137 17.201 7.827 -37.446 18.134 4.714 0.463 4.694 -0.067 5.698 0.387
3 16 8.020 -37.061 18.153 7.827 -37.446 18.134 8.263 -37.137 17.201 5.674 -0.142 5.698 0.387 4.694 -0.067
3 16 7.511 -37.817 17.068 8.071 -37.520 17.181 7.269 -37.741 18.013 4.692 0.684 4.714 0.463 5.666 0.609
3 16 7.827 -37.446 18.134 7.269 -37.741 18.013 8.071 -37.520 17.181 5.698 0.387 5.666 0.609 4.714 0.463
3 16 6.948 -37.642 16.932 7.511 -37.817 17.068 6.711 -37.568 17.861 4.640 0.466 4.692 0.684 5.597 0.392
3 16 7.269 -37.741 18.013 6.711 -37.568 17.861 7.511 -37.817 17.068 5.666 0.609 5.597 0.392 4.692 0.684
3 16 6.363 -37.052 16.855 6.948 -37.642 16.932 6.130 -36.980 17.771 4.589 -0.063 4.640 0.466 5.530 -0.136
3 16 6.711 -37.568 17.861 6.130 -36.980 17.771 6.948 -37.642 16.932 5.597 0.392 5.530 -0.136 4.640 0.466
3 16 8.020 -37.061 18.153 7.956 -36.405 18.059 7.758 -36.969 19.077 5.674 -0.142 5.607 -0.669 6.630 -0.234
3 16 7.698 -36.315 18.968 7.758 -36.969 19.077 7.956 -36.405 18.059 6.547 -0.760 6.630 -0.234 5.607 -0.669
3 16 7.827 -37.446 18.134 8.020 -37.061 18.153 7.564 -37.354 19.060 5.698 0.387 5.674 -0.142 6.659 0.295
3 16 7.758 -36.969 19.077 7.564 -37.354 19.060 8.020 -37.061 18.153 6.630 -0.234 6.659 0.295 5.674 -0.142
3 16 7.269 -37.741 18.013 7.827 -37.446 18.134 7.009 -37.650 18.930 5.666 0.609 5.698 0.387 6.617 0.517
3 16 7.564 -37.354 19.060 7.009 -37.650 18.930 7.827 -37.446 18.134 6.659 0.295 6.617 0.517 5.698 0.387
3 16 6.711 -37.568 17.861 7.269 -37.741 18.013 6.456 -37.478 18.761 5.597 0.392 5.666 0.609 6.529 0.302
3 16 7.009 -37.650 18.930 6.456 -37.478 18.761 7.269 -37.741 18.013 6.617 0.517 6.529 0.302 5.666 0.609
3 16 6.130 -36.980 17.771 6.711 -37.568 17.861 5.879 -36.892 18.658 5.530 -0.136 5.597 0.392 6.446 -0.224
3 16 6.456 -37.478 18.761 5.879 -36.892 18.658 6.711 -37.568 17.861 6.529 0.302 6.446 -0.224 5.597 0.392
3 16 7.758 -36.969 19.077 7.698 -36.315 18.968 7.477 -36.860 19.973 6.630 -0.234 6.547 -0.760 7.562 -0.343
3 16 7.422 -36.208 19.850 7.477 -36.860 19.973 7.698 -36.315 18.968 7.462 -0.867 7.562 -0.343 6.547 -0.760
3 16 7.564 -37.354 19.060 7.758 -36.969 19.077 7.281 -37.247 19.959 6.659 0.295 6.630 -0.234 7.595 0.186
3 16 7.477 -36.860 19.973 7.281 -37.247 19.959 7.758 -36.969 19.077 7.562 -0.343 7.595 0.186 6.630 -0.234
3 16 7.009 -37.650 18.930 7.564 -37.354 19.060 6.729 -37.541 19.820 6.617 0.517 6.659 0.295 7.543 0.409
3 16 7.281 -37.247 19.959 6.729 -37.541 19.820 7.564 -37.354 19.060 7.595 0.186 7.543 0.409 6.659 0.295
3 16 6.456 -37.478 18.761 7.009 -37.650 18.930 6.182 -37.372 19.633 6.529 0.302 6.617 0.517 7.437 0.196
3 16 6.729 -37.541 19.820 6.182 -37.372 19.633 7.009 -37.650 18.930 7.543 0.409 7.437 0.196 6.617 0.517
3 16 5.879 -36.892 18.658 6.456 -37.478 18.761 5.610 -36.788 19.516 6.446 -0.224 6.529 0.302 7.337 -0.328
3 16 6.182 -37.372 19.633 5.610 -36.788 19.516 6.456 -37.478 18.761 7.437 0.196 7.337 -0.328 6.529 0.302
3 16 7.477 -36.860 19.973 7.422 -36.208 19.850 7.177 -36.735 20.843 7.562 -0.343 7.462 -0.867 8.470 -0.468
3 16 7.127 -36.085 20.704 7.177 -36.735 20.843 7.422 -36.208 19.850 8.353 -0.990 8.470 -0.468 7.462 -0.867
3 16 7.281 -37.247 19.959 7.477 -36.860 19.973 6.979 -37.122 20.830 7.595 0.186 7.562 -0.343 8.508 0.059
3 16 7.177 -36.735 20.843 6.979 -37.122 20.830 7.477 -36.860 19.973 8.470 -0.468 8.508 0.059 7.562 -0.343
3 16 6.729 -37.541 19.820 7.281 -37.247 19.959 6.430 -37.416 20.681 7.543 0.409 7.595 0.186 8.446 0.284
3 16 6.979 -37.122 20.830 6.430 -37.416 20.681 7.281 -37.247 19.959 8.508 0.059 8.446 0.284 7.595 0.186
3 16 6.182 -37.372 19.633 6.729 -37.541 19.820 5.890 -37.250 20.477 7.437 0.196 7.543 0.409 8.319 0.074
3 16 6.430 -37.416 20.681 5.890 -37.250 20.477 6.729 -37.541 19.820 8.446 0.284 8.319 0.074 7.543 0.409
3 16 5.610 -36.788 19.516 6.182 -37.372 19.633 5.323 -36.668 20.345 7.337 -0.328 7.437 0.196 8.203 -0.447
3 16 5.890 -37.250 20.477 5.323 -36.668 20.345 6.182 -37.372 19.633 8.319 0.074 8.203 -0.447 7.437 0.196
3 16 7.177 -36.735 20.843 7.127 -36.085 20.704 6.857 -36.592 21.684 8.470 -0.468 8.353 -0.990 9.354 -0.611
3 16 6.813 -35.945 21.530 6.857 -36.592 21.684 7.127 -36.085 20.704 9.220 -1.130 9.354 -0.611 8.353 -0.990
3 16 6.979 -37.122 20.830 7.177 -36.735 20.843 6.657 -36.981 21.673 8.508 0.059 8.470 -0.468 9.397 -0.084
3 16 6.857 -36.592 21.684 6.657 -36.981 21.673 7.177 -36.735 20.843 9.354 -0.611 9.397 -0.084 8.470 -0.468
3 16 6.430 -37.416 20.681 6.979 -37.122 20.830 6.112 -37.274 21.514 8.446 0.284 8.508 0.059 9.324 0.143
3 16 6.657 -36.981 21.673 6.112 -37.274 21.514 6.979 -37.122 20.830 9.397 -0.084 9.324 0.143 8.508 0.059
3 16 5.890 -37.250 20.477 6.430 -37.416 20.681 5.580 -37.112 21.292 8.319 0.074 8.446 0.284 9.177 -0.064
3 16 6.112 -37.274 21.514 5.580 -37.112 21.292 6.430 -37.416 20.681 9.324 0.143 9.177 -0.064 8.446 0.284
3 16 5.323 -36.668 20.345 5.890 -37.250 20.477 5.019 -36.533 21.146 8.203 -0.447 8.319 0.074 9.043 -0.583
3 16 5.580 -37.112 21.292 5.019 -36.533 21.146 5.890 -37.250 20.477 9.177 -0.064 9.043 -0.583 8.319 0.074
3 16 6.857 -36.592 21.684 6.813 -35.945 21.530 6.523 -36.435 22.487 9.354 -0.611 9.220 -1.130 10.203 -0.768
3 16 6.482 -35.789 22.325 6.523 -36.435 22.487 6.813 -35.945 21.530 10.059 -1.285 10.203 -0.768 9.220 -1.130
3 16 6.657 -36.981 21.673 6.857 -36.592 21.684 6.321 -36.825 22.478 9.397 -0.084 9.354 -0.611 10.248 -0.242
3 16 6.523 -36.435 22.487 6.321 -36.825 22.478 6.857 -36.592 21.684 10.203 -0.768 10.248 -0.242 9.354 -0.611
3 16 6.112 -37.274 21.514 6.657 -36.981 21.673 5.779 -37.117 22.313 9.324 0.143 9.397 -0.084 10.169 -0.014
3 16 6.321 -36.825 22.478 5.779 -37.117 22.313 6.657 -36.981 21.673 10.248 -0.242 10.169 -0.014 9.397 -0.084
3 16 5.580 -37.112 21.292 6.112 -37.274 21.514 5.250 -36.957 22.083 9.177 -0.064 9.324 0.143 10.012 -0.219
3 16 5.779 -37.117 22.313 5.250 -36.957 22.083 6.112 -37.274 21.514 10.169 -0.014 10.012 -0.219 9.324 0.143
3 16 5.019 -36.533 21.146 5.580 -37.112 21.292 4.693 -36.380 21.929 9.043 -0.583 9.177 -0.064 9.869 -0.736
3 16 5.250 -36.957 22.083 4.693 -36.380 21.929 5.580 -37.112 21.292 10.012 -0.219 9.869 -0.736 9.177 -0.064
3 16 8.893 -36.592 0.028 9.999 -36.332 0.095 8.675 -37.122 0.004 -12.425 -0.523 -12.447 -0.743 -12.412 0.007
3 16 8.675 -37.122 0.004 9.999 -36.332 0.095 9.270 -37.714 0.033 -12.412 0.007 -12.447 -0.743 -12.417 0.537
3 16 9.270 -37.714 0.033 9.999 -36.332 0.095 9.846 -37.892 0.103 -12.417 0.537 -12.447 -0.743 -12.435 0.757
3 16 9.846 -37.892 0.103 9.999 -36.332 0.095 10.414 -37.593 0.173 -12.435 0.757 -12.447 -0.743 -12.457 0.538
3 16 10.414 -37.593 0.173 9.999 -36.332 0.095 10.603 -37.211 0.194 -12.457 0.538 -12.447 -0.743 -12.470 0.007
3 16 10.603 -37.211 0.194 9.999 -36.332 0.095 10.525 -36.552 0.164 -12.470 0.007 -12.447 -0.743 -12.466 -0.523
3 16 5.273 -21.819 23.449 1.604 -0.051 24.586 -0.179 -21.859 25.195 0.435 0.828 0.476 0.809 0.491 0.847
3 16 -0.179 -0.116 25.026 -0.179 -21.859 25.195 1.604 -0.051 24.586 0.489 0.815 0.491 0.847 0.476 0.809
3 16 12.566 -31.414 5.678 12.641 -31.275 4.161 13.616 -27.586 4.170 0.414 0.539 0.357 0.713 0.365 0.500
3 16 10.670 -36.140 8.715 11.461 -35.932 4.761 12.566 -31.414 5.678 0.556 0.860 0.373 0.919 0.414 0.539
3 16 11.461 -35.932 4.761 11.665 -35.928 4.003 12.566 -31.414 5.678 0.373 0.919 0.349 0.926 0.414 0.539
3 16 11.277 -31.220 11.162 10.670 -36.140 8.715 12.566 -31.414 5.678 0.580 0.542 0.556 0.860 0.414 0.539
3 16 10.045 -36.940 1.783 11.998 -26.826 1.025 11.665 -35.928 4.003 0.283 0.767 0.281 0.524 0.349 0.926
3 16 11.587 -28.648 12.992 10.965 -29.187 16.136 11.277 -31.220 11.162 0.627 0.500 0.752 0.500 0.580 0.542
3 16 9.924 -31.971 17.999 11.277 -31.220 11.162 10.965 -29.187 16.136 0.802 0.538 0.580 0.542 0.752 0.500
3 16 13.090 -27.912 7.049 12.335 -28.184 9.397 12.566 -31.414 5.678 0.450 0.500 0.519 0.500 0.414 0.539
3 16 11.277 -31.220 11.162 12.566 -31.414 5.678 12.335 -28.184 9.397 0.580 0.542 0.414 0.539 0.519 0.500
3 16 7.338 -34.660 24.649 8.048 -36.418 21.466 7.893 -31.150 24.771 0.976 0.823 0.879 0.874 1.000 0.602
3 16 9.924 -31.971 17.999 7.893 -31.150 24.771 8.048 -36.418 21.466 0.802 0.538 1.000 0.602 0.879 0.874
3 16 7.892 -37.277 6.282 6.664 -37.453 6.196 7.366 -38.142 5.469 0.816 0.577 0.912 0.455 0.895 0.476
3 16 6.224 -38.128 8.404 6.245 -37.476 7.925 6.449 -38.102 8.591 0.906 0.509 0.906 0.509 0.891 0.557
3 16 7.237 -37.224 12.351 5.676 -37.519 12.068 6.077 -38.157 11.478 0.847 0.684 0.904 0.605 0.895 0.619
3 16 5.249 -38.168 14.285 5.267 -37.516 13.798 5.718 -38.116 14.672 0.897 0.659 0.897 0.659 0.898 0.693
3 16 4.781 -38.237 12.464 4.988 -37.525 12.644 4.347 -38.176 13.031 0.874 0.623 0.874 0.623 0.831 0.633
3 16 4.988 -37.525 12.644 4.921 -37.524 13.380 4.347 -38.176 13.031 0.874 0.623 0.877 0.646 0.831 0.633
3 16 -0.179 -37.913 12.665 -0.179 -37.846 8.712 4.347 -38.176 13.031 0.504 0.633 0.509 0.483 0.831 0.633
3 16 -0.179 -37.846 8.712 5.674 -38.182 7.726 4.347 -38.176 13.031 0.509 0.483 0.888 0.496 0.831 0.633
3 16 4.347 -38.176 13.031 5.674 -38.182 7.726 4.781 -38.237 12.464 0.831 0.633 0.888 0.496 0.874 0.623
3 16 11.998 -26.826 1.025 11.926 -28.469 3.024 11.998 -26.826 1.025 0.281 0.524 0.329 0.605 0.281 0.524
